English,Target,Predicted
ruuth,രൂത്ത്,റൌത്ത്
braayillaththathinaal,ബ്രായില്ലാത്തതിനാല്,ബ്രായില്ലാത്തതിനാൽ
gothanbundayirunnu,ഗോതമ്പുണ്ടായിരുന്നു,ഗോതന്ബുണ്ടായിരുന്നു
masaal,മസാല,മസാൽ
vazhikalilude,വഴികളിലൂടെ,വഴികളിലുടെ
vidyarthinikal,വിദ്യാർത്ഥിനികൾ,വിദ്യർത്തിനികൾ
allathe,അല്ലാതെ,അള്ളത്ത
kontirikkukayum,കൊണ്ടിരിക്കുകയും,കൊന്തിരിക്കുകയും
fuedaal,ഫ്യൂഡൽ,ഫേയാദാ
ddeshichhathinalan,ദ്ദേശിച്ചതിനാലാണ്,ദ്ദേശിച്ചതിനല്നൻ
visfotanam,വിസ്ഫോടനം,വിസ്ഫോടണം
shimgeri,ശിംഗേരി,ഷിംഗ്രി
mel,മെയിൽ,മേൽ
khatri,ഖാത്രി,ഖത്തി
gandhibazar,ഗാന്ധിബസാര്,ഗന്ധിബാസർ
arum,ആറും,അറും
mathanaamathinu,മതനാമത്തിനു,മതനാമത്തിന്
smartspaces,സ്മാർട്ട്സ്പെയ്സസ്,സ്മാർട്സ്പസ്സ്
jeevithavasaanam,ജീവിതാവസാനം,ജീവിതവസാനം
aasid,ആസിഡ്,ആസിദ്
canon,കാനൻ,കാനോ
parvesan,പർവേസാണ്,പാർവേസൻ
sutlej,സത്ലെജ്,സുടിളെ
jushantan,ജുഷാന്തൻ,ജുഷന്തൻ
keeriteththunnath,കേറിയെത്തുന്നത്,കീറിറ്റെത്തുന്ന
lugod,ലുഗോദ്,ലുഗോഡ്
paadangngalaayirunnu,പാടങ്ങളായിരുന്നു,പാദങ്ങ്ങളായിരുന്
mandaal,മണ്ഡൽ,മണ്ടാ
varane,വരനെ,വരാന
pidichchirikkaanulla,പിടിച്ചിരിക്കാനുള്ള,പിടിച്ചിച്ചിക്കാനുള
roopappesuththiyathaanu,രൂപപ്പെടുത്തിയാണ്,രൂപപ്പേസുത്തിയതാണ
yanam,യാനം,യനം
officemutathu,ഓഫീസ്മുറ്റത്ത്,ഓഫിസെമുറ്റത്
avismaraniiya,അവിസ്മരണീയ,അവിസ്മരണിയ
dridakaramaya,ദൃഡകരമായ,ദൃഢകരമായ
thaalparyathode,താൽപര്യത്തോടെ,താല്പര്യത്തോട
flashh,ഫ്ലാഷ്,ഫ്ലീഷ്
shornur,ഷൊർണ്ണൂർ,ഷൊർബോർ
kordarneel,കൊർടർനീൽ,കോർഡർനീൽ
hillsboro,ഹില്സ്ബോറോ,ഹിൽൽസ്ബോറോ
nadikkulla,നടിയ്ക്കുള്ള,നടിക്കുള്ള
dispur,ദിസ്പുർ,ഡിസിർ
insurance,ഇൻഷുറൻസ്,ഇൻസുരൻക്
deshamvechchu,ദേശംവെച്ച്,ദേശംവെച്ചു
si,ഷി,സി
ethrayumkooduthal,ഇത്രയുംകൂടുതല്,എത്രയ്ംകൂടുത്ത
khareeb,ഖരീബ്,ഖആചങി
prathipakshanethav,പ്രതിപക്ഷനേതാവ്,പ്രതിപക്ഷനേത്തവ
muzhakkiyaairunnu,മുഴക്കിയായിരുന്നു,മുഴക്കിയാറിരുന്നു
garruda,ഗരുഡ,ഗാരു
solanki,സോളങ്കി,സൊലങ്കി
parishkkaaram,പരിഷ്ക്കാരം,പരിശ്ക്കാരം
english,ഇംഗ്ലീഷ്,എംങ്സിസി
pothudarshanaththinu,പൊതുദർശനത്തിന്,പൊതുതർശന്തത്തി
theereesa,തെരേസ,തീരീസ
masathile,മാസത്തിലെ,മസത്തിലെ
spaunera,സ്പൌനെര,സ്പൌനേര
cowr,കൌർ,ർഝഢ
thornton,തോന്റൺ,തോർന്ത
keizer,കെയ്സർ,കെയിർ
thilakkamarnna,തിളക്കമാർന്ന,തിളക്കമർന്ന
cheralathhu,ചെരളത്ത്,ചേരളത്ത്
lenexa,ലെനെക്സ,ലെൻസ്ക്
vydyuthopakarana,വൈദ്യുതോപകരണ,വ്യ്യുതോപകരണ
sthaanaarththhiye,സ്ഥാനാർത്ഥിയെ,സ്ഥാനാർത്ഥിത്
tinsukia,ടിന്സുകിയാ,ടിൻസുകിയ
othelo,ഒഥല്ലോ,ഒത്തേല
minute,മിനുട്ട്,മിനുതെ
margangngaluntenn,മാർഗങ്ങളുണ്ടെന്ന്,മർഗ്ഗങ്ങളങ്ങുന്നെ
mahankmadaan,മഹാങ്കമദാന്,മഹാൻക്മാദാൻ
jethaakkalkku,ജേതാക്കൾക്ക്,ജേതാക്കൾക്കു
peshavaar,പെഷവാർ,പേശവാർ
pakarchchavyaadhi,പകർച്ചവ്യാധി,പകർച്ച്ചവ്യാ
shreebaalagokulaththinte,ശ്രീബാലഗോകുലത്തിന്റെ,ശ്രീബാഗഗോകളുത്തിന്റെ
ulhasnagar,ഉല്ലാസ്നഗര്,ഉൽവസ്ഥർ
kaur,ക<unk>ർ,കർർ
kozhikode,കോഴിക്കോട്,കോഴിക്കൂടെ
dhindhwal,ധിന്ധ്വാള്,ധിന്ധ്വൽ
digree,ഡിഗ്രി,ദ്യൂബി
prasthanamundallo,പ്രസ്ഥാനമുണ്ടല്ലോ,പ്രസ്ഥനമുണ്ടല്ലോ
poyathinethudar,പോയതിനേത്തുടര്,പോയതിനെത്തുടര്
margarita,മാർഗരിറ്റ,മർഗ്രൈറ
sekhar,ശേഖർ,സേഖർ
naresh,നരേഷ്,നരീഷ്
poura,പ<unk>ര,പൌര
thirichedukkan,തിരിച്ചെടുക്കാൻ,തിരിച്ചെടുക്കൻ
thamasichulloo,താമസിച്ചുള്ളൂ,തമസിച്ചുള്ളൂ
aaroupanaththinu,ആരോപണത്തിന്,ആരൂപണത്തിന്
dodson,ഡോട്സൺ,ഡോസോൻ
laisance,ലൈസൻസ്,ലൈസൻക്
ezhuthikkodutha,എഴുതിക്കൊടുത്ത,എഴുതിക്കോടുത്ത
collectorude,കളക്ടറുടെ,കോളക്ട്രൂ
vykrithangngalilekk,വൈകൃതങ്ങളിലേക്ക്,വിക്രിതങ്ങ്ങളിലേ
cotton,കോട്ടൺ,കോട്ടൻ
karanaththilum,കരണത്തിലും,കരണത്ത്തില
iban,ഇബ്ൻ,ഇബൻ
electroonik,ഇലക്ട്രോണിക്,ഇലക്ക്രൂണിക്
bidar,ബിദർ,ബിർർ
nettam,നേട്ടം,നേറ്റം
bikeleththiya,ബൈക്കിലെത്തിയ,ബിക്കെലെത്തിയ
sweekarichchumaan,സ്വീകരിച്ചുമാണ്,സ്വീകരിച്ചു്്മാ
feeble,ഫീബിൾ,ഫയിബി
sultanpur,സുല്ത്താന്പുര്,സുൽത്താർപ്
pariikshikkukayum,പരീക്ഷിക്കുകയും,പരിക്ഷിക്കുകയും
kanyastreekal,കന്യാസ്ത്രീകൾ,കന്യസ്ത്രീകൾ
mandalangngalile,മണ്ഡലങ്ങളിലെ,മണ്ഡലംങ്ങങ്ങ
ennittu,എന്നിട്ടു,എന്നിട്ട്
sthalaththeththiya,സ്ഥലത്തെത്തിയ,സ്ഥലത്തെത്ത്ത
mays,മേയ്സ്,മേസി
marikkathavare,മരിയ്ക്കാത്തവരെ,മറിക്കാത്തവരെ
iththarakkaare,ഇത്തരക്കാരെ,ഇത്തരര്ക്കാ
prakhyapichhathode,പ്രഖ്യാപിച്ചതോടെ,പ്രഖ്യപിച്ചതോടെ
vijayippikkan,വിജയിപ്പിക്കാൻ,വിജയിപ്പിക്കൻ
dveepin,ദ്വീപിന്,ദ്വീപിൻ
ramakshetram,രാമക്ഷേത്രം,രാക്ഷ്ഷേത്ര
psychology,സൈക്കോളജി,സ്യിക്ചോള
teraisa,തെരേസ,ടെറൈസ
punjabilum,പഞ്ചാബിലും,പുഞ്ഞബിലും
bluffs,ബ്ലഫ്സ്,ോങെജിസി
kashanangngalaayi,കഷണങ്ങളായി,കഷണങ്ങ്ങ്ങ
rukmini,രുക്മിണി,റുക്മിനി
thanalaththunakkiyaan,തണലത്തുണക്കിയാണ്,തണലത്തുനന്ക്കിയാ
prasaranangal,പ്രസരണങ്ങള്,പ്രസരണങ്ങൾ
devayaniye,ദേവയാനിയെ,ദേവയനിയെ
kidakkayilakunnathinu,കിടക്കയിലാകുന്നതിന്,കിടക്കയിലകുന്നതിന്
congressine,കോൺഗ്രസ്സിനെ,കോംഗ്രസിനെ
anny,ആനി,അന്
hoshangabad,ഹോഷന്ഗാബാദ്,ഹോഷങ്ങാബാദ്
aluminium,അലുമിനിയം,അലുമിനിം
sedpiyu,സെഡ്പിയു,സെഡ്പിയ്
sambadyam,സമ്പാദ്യം,സമബദ്യം
panikkarute,പണിക്കരുടെ,പണിക്കാരുട
stend,സ്റ്റാൻഡ്,സ്റ്റേൻഡ്
andavum,അണ്ഡവും,അണ്ടവും
samthalangal,സമതലങ്ങൾ,സംതലങ്ങൾ
vishadeekarichhirikke,വിശദീകരിച്ചിരിക്കെ,വിശദീകരിച്ചിക്കിരെ
dalhousie,ഡല്ഹൌസി,ഡലൂസിസി
nilapadilalla,നിലപാടിലല്ല,നിലപടിലല്ല
arangngeta,അരങ്ങേറ്റ,അരാങ്ങ്ങ്
kettering,കെട്ടെറിംഗ്,കെറ്ററിംഗ്
kecheeri,കേച്ചേരി,കെച്ചീരി
strong,സ്ട്രോംഗ്,സ്ട്രോഗ്
bettiah,ബെതിയാ,ബെറ്റി
das,ദാസ്,ഡഔഝഊ
kanchan,കാഞ്ചന്,കഞ്ചൻ
buddhimuttakkukayum,ബുദ്ധിമുട്ടാക്കുകയും,ബുദ്ധിമുട്ടക്കുകയും
yuri,ഉറി,യുര
yaathraparanjnja,യാത്രപറഞ്ഞ,യാത്രപരഞ്ഞ
sreeneevas,ശ്രീനിവാസ്,ശ്രീനീവസ്
keralathinte,കേരളത്തിൻറെ,കേരളത്തിന്റ
waashintunu,വാഷിങ്ടണ്,വാശിന്റുന
mosamayirikkunnath,മോശമായിരിക്കുന്നത്,മോസമായിരിക്കുന്നത്
roosie,റോസി,റൂസി
poozhthhivekkan,പൂഴ്ത്തിവെക്കാൻ,പൂഴ്ത്തിവേക്കൻ
kaazchayaayirunnu,കാഴ്ചയായിരുന്നു,കാൽച്ചയായിരുന്ന
kaanicchu,കാണിച്ച്,കാണിച്ചു
samvidhayakanilekkum,സംവിധായകനിലേക്കും,സംവിധയാകനിലേക്കും
visphotanam,വിസ്ഫോടനം,വിസ്ഫോടണം
kurichchittullathaanu,കുറിച്ചിട്ടുള്ളതാണ്,കുറിച്ചിച്ച്ടുള്ളതാ
aaria,ആര്യ,ആരിയ
nikathan,നികത്താൻ,നികത്തൻ
barasat,ബറാസത്ത്,ബരസത്ത്
jordan,ജോഡൻ,ജോർഡ
pishaku,പിശക്,പിശാക
anjchamankathile,അഞ്ചാമങ്കത്തിലെ,അഞ്ച്ചമങ്കത്തില
athmakadhayilekku,ആത്മകഥയിലേക്കു,അത്മകഥയിലേക്ക്
karanjnjukondeyirunnu,കരഞ്ഞുകൊണ്ടേയിരുന്നു,കരഞ്ഞുഞ്കുണ്ടെയിരുന്
iqbal,ഇഖ്ബാൽ,ഇക്ബാൽ
elevenil,ഇലവനില്,എളെവിനി
srushtikkunnathin,സൃഷ്ടിക്കുന്നതിന്,ശൃഷ്ടിക്കുന്നതിന്
societyude,സൊസൈറ്റിയുടെ,സോകിയെറ്റിയു
atkins,അത്കിന്സ്,അട്കിൻസ്
salem,സേലം,സീംം
bath,ബാത്,ബത്ത
egu,എഗ്,റുു
cardenas,കർദെനാസ്,കാർഡീനസ്
feebil,ഫീബിൾ,ഫീബിൽ
chhindwara,ചിന്ദ്വാര,ചിന്ദ്വര
carboikamo,കാർബണികമോ,കാർബോയികമ
priye,പ്രിയേ,പ്രിയെ
katiyar,കത്യാർ,കാട്യാ
mahazan,മഹാജൻ,മഹാസൻ
everest,എവറസ്റ്റ്,ഇവറെസ്റ്റ
dhanbad,ധന്ബാദ്,ധൻബാദ്
marupadiyayanu,മറുപടിയായാണ്,മറുപടിയയാണ്
congressinillennan,കോൺഗ്രസിനില്ലെന്നാണ്,കോൺഗ്രസ്സിലിന്ലെന്ന
ilaktroonik,ഇലക്ട്രോണിക്,ഇലക്ത്രൂണിക്
olichchirunnathum,ഒളിച്ചിരുന്നതും,ഒളിച്ചിച്ചിരുന്
kazhinjappazhaanu,കഴിഞ്ഞപ്പഴാണ്,കഴിഞ്ഞപ്പാഴാണ
vaadamanu,വാദമാണ്,വാദമന്
pambukale,പാമ്പുകളെ,പമ്പുകളെ
alangaravasthukkalodu,അലങ്കാരവസ്തുക്കളോടു,അലങ്ങരവസ്തുക്കളോട്
bengaluru,ബെംഗളൂരു,ബെംഗലുരു
miikii,മിക്കി,മിയികി
haynes,ഹെയ്നസ്,ഹൈണിസെ
rauket,റോക്കറ്റ്,റൌക്ത്
chithraththinulla,ചിത്രത്തിനുള്ള,ചിത്രത്തിന്നുള
vinyll,വിനൈൽ,വിനിൽ
dhatu,ദത്തു,ധത്ത്
baleshwar,ബാലേശ്വർ,ബാൽശ്വാർ
thhasraddhayil,ത്തശ്രദ്ധയില്,തസ്രദ്ധ്ധയിൽ
cherkkapedaanum,ചേർക്കപ്പെടാനും,ചെർക്കപ്പെടാനും
manasillamanas,മനസില്ലാമനസ്സ്,മനസില്ലാനൻസ
padippichha,പഠിപ്പിച്ച,പടിപ്പിച്ച
viqrama,വിക്രം,വിക്രാ
hercules,ഹെര്ക്യുലെസ്,ഹെക്കുലെസി
virani,വിരണി,വിരാന
prakaravum,പ്രകാരവും,പ്രകരവും
koonur,കൂണൂര്,കൂനൂർ
reddy,റെഡ്ഡി,റേഡി
sthaanaarthi,സ്ഥാനാർഥി,സ്ഥാനാർത്
abhinayaramgangal,അഭിനയരംഗങ്ങള്,അഭിനയരംഗങ്ങൾ
boliiviya,ബൊളീവിയ,ബോളിവിയ
taii,ടേ,ടൈ
roockait,റോക്കറ്റ്,റൂക്കൈറ്റ
madina,മദീന,മഡിന
laguna,ലഗുന,ലാഗു
edavelaykku,ഇടവേളയ്ക്കു,ഇടവേലയ്ക്ക്
ppuvilikalumonum,പ്പുവിളികളുമൊന്നും,പ്പുവിളികളുമോനും
gwaattimaala,ഗ്വാട്ടിമാല,ഗ്വാറ്റിമാല
sankhadikkukayum,സംഘടിക്കുകയും,സംഖടിക്കുകയും
jones,ജോൺസ്,ഝഝഝഝഝ
matrixilekk,മാട്രിക്സിലേക്ക്,മാത്രിക്സിലേക്ക്
sunnyvale,സണ്ണീവെയ്ല്,സുന്ന്വിലെ
halisahar,ഹലിസഹര്,ഹലിസാഹർ
ulsavabali,ഉത്സവബലി,ഉൽസവബാലി
pricol,പ്രികോള്,പ്രിക്കോ
poyikkazhinjnjittum,പോയിക്കഴിഞ്ഞിട്ടും,പോയിക്കഴിഞ്ഞിഞ്ടുട
sugamamaayirikkumennu,സുഗമമായിരിക്കുമെന്നു,സുഗമമായിരിക്കുമെന്ന്
vangunnathu,വാങ്ങുന്നത്,വങ്ങുന്നത്
upayogikkapedukayanu,ഉപയോഗിക്കപ്പെടുകയാണ്,ഉപയോഗിക്കപെടുകയാണ്
weii,വേയ്,വെയി
myers,മൈയേര്സ്,മൾബീസ്
rai,റായി,റൈ
thamburaan,തമ്പുരാൻ,തമ്പുറാൻ
kaanam,കാനൻ,കാനാ
ithhiri,ഇത്തിരി,ഇതിരി
kristaniya,ക്രിസ്റ്റാനിയ,ക്രിസ്റ്റനിയ
aalnaashathhinum,ആൾനാശത്തിനും,ആന്നാശത്തിനു
floyd,ഫ്ലോയിഡ്,ഫ്ലോയ്ഡ്
visual,വിഷ്വൽ,വിസായൽ
suraj,സുരാജ്,ുഅഔഔഈഇ
ithihaasikamaaya,ഐതിഹാസികമായ,ഇതിഹാസികമായ
lamghichhuvenkil,ലംഘിച്ചുവെങ്കില്,ലംഘിച്ചുവെങ്കിൽ
thangale,താങ്കളെ,തങ്ങളെ
mrgamaayi,മൃഗമായി,മ്രഗമായ
aanny,ആനി,ആന്
khadakangaleyokke,ഘടകങ്ങളെയൊക്കെ,ഖടകങ്ങളെയൊക്കെ
asheville,ആഷ്വില്,ആശേവില്
sukhikkukayayirunnu,സുഖിക്കുകയായിരുന്നു,സുഖിക്കുകയയിരുന്നു
naayakande,നായകന്റെ,നായകണ്ടെ
rookshavimarsanavumaayi,രൂക്ഷവിമർശനവുമായി,രൂക്ഷവിമംശീനമുമായ
aduthakoottukaril,അടുത്തകൂട്ടുകാരില്,അടുത്തകൂട്ടുകളിൽ
dhivasamaaya,ദിവസമായ,ധിവസമായ
krushnnanannu,കൃഷ്ണനാണ്,കൃഷ്ണന്നന
jeffersonville,ജെഫേര്സണ്വില്,ജെഫർഫൻസില്ലെ
sikar,ശിക്കാർ,സികാർ
nochippulliyile,നൊച്ചിപ്പുള്ളിയിലെ,നോച്ചിപ്പുള്ളിയിലെ
aciid,ആസിഡ്,ആസിയ്
dhulhijja,ദുൽഹിജ്ജ,ധുലിജിജ
balrampur,ബല്റാംപുർ,ബല്റംപൂർ
ushnamekhala,ഉഷ്ണമേഖലാ,ഉഷ്ണമേഖല
vendalayirunnuvennu,വേണ്ടായിരുന്നുവെന്ന്,വേണ്ടലായിരുന്നുവെന്ന
dalmia,ഡാല്മിയ,ഡാമിമിയ
srushtikkunnathinu,സൃഷ്ടിക്കുന്നതിന്,സൃഷ്ടിക്കുന്നതിനു
guduri,ഗുദുരി,ഗുദൂരി
kaathirunnu,കാത്തിരുന്നു,കാതിരുന്നു
penvanibha,പെൺവാണിഭ,പെൻവണിഭ
spre,സ്പ്രേ,സ്പി
kaarangalum,കാരണങ്ങളും,കാരങ്ങളും
bhopal,ഭോപ്പാല്,ഭുപാൽ
abhayarthi,അഭയാർഥി,അഭയർത്ത
kuthet,കുത്തേറ്റ്,കുത്തേട്ട്
nehru,നെഹ്രു,നേഹ്രു
asahaneeyamaayappol,അസഹനീയമായപ്പോള്,അസഹനീയമായപ്പോൾ
aarayennayirunnu,ആരായെന്നായിരുന്നു,ആരയെന്നായിരുന്നു
yuree,ഉറി,യൂര
hasni,ഹാൻസി,ഹസ്നി
staeedium,സ്റ്റേഡിയം,സ്റ്റീഡിയു
suraaj,സുരാജ്,ശൂമി
avalokanangalum,അവലോകനങ്ങളും,അവളോകനങ്ങളും
aduththakalangalilanu,അടുത്തകാലങ്ങളിലാണ്,അടുത്തകളങ്ങളിലന്ന്
cypress,സിപ്രസ്,ക്രീസിസ
aanutto,ആണുട്ടൊ,ആനുറ്റോ
brownin,ബ്ര<unk>ണിങ്,ബ്രോണിൻ
sinhala,സിംഹള,സിനാല
vargiyatha,വർഗീയത,വർഗ്ഗി
nadiad,നാദിയാദ്,നേഡിയാട്
paddhathiyittuttunt,പദ്ധതിയിട്ടുട്ടുണ്ട്,പദ്ധതിതിയിട്ടുട്ട്ട്
protection,പ്രൊട്ടക്ഷന്,പ്രോട്കേഷൻ
hines,ഹൈൻസ്,ഹൈെങീ
thruchambaram,തൃച്ചംബരം,തൃര്ച്ചംബ
jeythaavum,ജേതാവും,ജെയ്താവ
aroopanaththe,ആരോപണത്തെ,അരൂപനത്തെ
mehra,മെഹ്ര,മേഹ്ര
engineeringil,എഞ്ചിനീയറിംഗിൽ,എൻജിനീലിങ്ങിൽ
baloni,ബലോനി,ബലോണി
anni,ആനി,അന്
cylinderinte,സിലിണ്ടറിന്റെ,സ്യിൻഡറിിന്റെ
vahanathin,വാഹനത്തിന്,വഹനത്തിൻ
pullippuli,പുള്ളിപ്പുലി,പുള്ളിപ്പുളി
elektrooniks,ഇലക്ട്രോണിക്സ്,ഇളക്ക്രോണിക്ക്
anusarichhukondan,അനുസരിച്ചുകൊണ്ടാണ്,അനുസരിച്ചുകൊണ്ടൻ
terass,ടെറസ്സ്,ടൂസിസു
syngene,സയ്ന്ജീന്,സിംഗെനെ
yoosuuf,യൂസഫ്,യൂസൂഫ
pittsburgh,പിട്സ്ബർഗ്,പിട്ട്ബുബു
chavan,ചവാൻ,ചവൻ
angelo,ആൻജലോ,അൻഗേല
angathwamedukkaam,അംഗത്വമെടുക്കാം,അന്ഗത്വമെടുക്കാ
callingil,കോളിങിൽ,കാലിങ്ങ
librarykal,ലൈബ്രറികൾ,ലിബ്രാരിക
faulkner,ഫോക്നർ,ഫൌൾക്ക
othaillo,ഒഥല്ലോ,ഒത്തില
king,കിംഗ്,കിംങി
chakrabortty,ചക്രബർത്തി,ചാക്രബോർഡ്
mungaamikal,മുൻഗാമികൾ,മുങ്ങാമിക
chempanvayalil,ചെമ്പൻവയലിൽ,ചെമ്പൻവയാൽി
peedam,പീഠം,പീപം
visvasam,വിശ്വാസം,വിശ്വസം
nareesh,നരേഷ്,നരീഷ്
purtthiyaakkiyaanu,പൂർത്തിയാക്കിയാണ്,പുർത്തിയാക്കിയാണ്
viswasichu,വിശ്വസിച്ച്,വിശ്വസിച്ചു
iiraqi,ഇറാഖി,ഇറാകി
adichu,അടിച്ച്,അടിച്ചു
thrupti,തൃപ്തി,ത്രൂപ്
greene,ഗ്രീൻ,ഗ്രീന
mohanrajineyaan,മോഹൻരാജിനെയാണ്,മോഹന്രാജിനെയാണ
viillow,വീതം,വില്
tooreest,ടൂറിസ്റ്റ്,ടൂറീസ്റ്റ്
naaikkalude,നായ്ക്കളുടെ,നായ്ക്കലുടെ
varghese,വർഗീസ്,വർഹീസെ
dish,ഡിഷ്,ൃഝഝഝ
shaahul,ഷാഹുൽ,ഷാഭുൽ
pothudarshathhinu,പൊതുദർശനത്തിന്,പൊതുടർശത്തിന്
aister,ആസ്റ്റർ,ഐസ്റ്റർ
vaeii,വേയ്,വീയി
prudential,പ്രുഡെന്ഷ്യല്,പ്രൂഡെന്റിയൽ
pankalitha,പങ്കാളിത്ത,പങ്കലിത്ത
thatikondy,തട്ടിക്കൊണ്ടു,തടികൊണ്ടി
mungaami,മുൻഗാമി,മുങ്ങാമ
vaangngaathirunnathinulla,വാങ്ങാതിരുന്നതിനുള്ള,വാങ്ങ്ങാതിരിന്നുതിനു
pravarththikkaanum,പ്രവർത്തിക്കാനും,പ്രവർത്തിത്ക്കാന
wynod,വിനോദ്,വിനോട്
chemprathi,ചെമ്പരത്തി,ചെമ്പ്രതി
jeevanakkarumundu,ജിവനക്കാരുമുണ്ട്,ജീവനക്കാരുമുണ്ട്
dadayennaan,ദാദയെന്നാണ്,ദദയെന്നാണ്
ernaakulam,എറണാകുളം,എർണാകുളം
udachchath,ഉടച്ചത്,ഉദച്ച്ച
mercado,മെർകാഡോ,മെർക്കാ
lang,ലാംഗ്,ലാങ്ങ
societykku,സൊസൈറ്റിക്ക്,സോകിയേറ്റ്ക്
burke,ബര്ക്,ബൂർക്
webster,വെബ്സ്റ്റർ,വെബിർസ്റ്റ
cheyyeindathundu,ചെയ്യേണ്ടതുണ്ട്,ചെയ്യിണ്ടത്തുണ്
addhehatthinoppamulla,അദ്ദേഹത്തിനൊപ്പമുള്ള,അദ്ധേഹത്തിനൊപ്പമുള്ള
loksbhayile,ലോക്സഭയിലെ,ലോക്ഷ്ഭയില
matakan,മടക്കാൻ,മതകൻ
electricals,ഇലക്ട്രിക്കൽസ്,ഇലക്ക്രിക്കൽ
chitradurga,ചിത്രദുർഗ,ചിത്രാദർഹ
chodippichhath,ചൊടിപ്പിച്ചത്,ചോദിപ്പിച്ചത്
patra,പത്ര,പാട്
aetuvangiya,ഏറ്റുവാങ്ങിയ,ഏറ്റുവങ്ങിയ
mrukangalude,മൃഗങ്ങളുടെ,മൃകങ്ങളുടെ
naaz,നാസ്,നാൻ
ththanaalaapavum,ത്തനാലാപവും,ത്ഥനാലാവപ്വ
poozhththivekkaan,പൂഴ്ത്തിവെക്കാൻ,പൂഴ്ത്തിവേക്കാൻ
prathishedhamillenkil,പ്രതിഷേധമില്ലെങ്കില്,പ്രതിഷേധമില്ലെങ്കിൽ
iruteemukalum,ഇരുടീമുകളും,ഇരുട്മീകുളള
khadjuvinu,ഖഡ്ജുവിന്,ഖദ്ജുവിന്
vidyaarthhiyude,വിദ്യാർത്ഥിനിയുടെ,വിദ്യാർത്ഥിയുടെ
paadapusthakangal,പാഠപുസ്തകങ്ങൾ,പാദപുസ്തകങ്ങൾ
chalsu,ചാൾസ്,ചാൽസു
jeevathmavayi,ജീവാത്മായി,ജീവാത്മവായ
adayalamayi,അടയാളമായി,അടയലമായി
aayikkuuda,ആയിക്കൂടാ,ആയിക്കുടട
nalkiyathinte,നൽകിയതിന്റെ,നൽകിയത്തിന്
adyamokke,ആദ്യമൊക്കെ,അദ്യമൊക്കെ
julaiyil,ജൂലായിൽ,ജുലൈയിൽ
ellaatheyaayi,ഇല്ലാതെയായി,എല്ലാതെയായി
waashintonu,വാഷിങ്ടണ്,വാശിന്റോണ
dayton,ഡെടോൺ,ഡയ്റ്
srinagar,ശ്രീനഗര്,ശ്രീണഗർ
aadyamuntayirunna,ആദ്യമുണ്ടായിരുന്ന,ആദ്യമുണ്ടിയരുന്ന
koottiyirunnuvennum,കൂട്ടിയിരുന്നെന്നും,കൂട്ടിയിരുന്നുവെന്ന
vishadeekarichchirikke,വിശദീകരിച്ചിരിക്കെ,വിശദീകരിച്ചിക്കിക്
boca,ബൊക,ബോക
expleo,എക്സ്പ്ലിയോ,എക്സിപ്ലോ
zob,ജോബ്,ഝഓഝഝ
vaayapayaayi,വായ്പയായി,വായപയായി
nadapadiyillaaththathaanu,നടപടിയില്ലാത്തതാണു,നടപടിയില്ലാത്തതാണ്
tools,ടൂൾസ്,ടൂസി
chase,ചേസ്,ചസീ
kouthukakaramanu,ക<unk>തുകകരമാണ്,കൌതുകകരമാണ്
societyile,സൊസൈറ്റിയിലെ,സോകിയെറ്റിലെ
kollatinu,കൊല്ലത്തിനു,കൊള്ളത്തിന്
pharmaceuticals,ഫാര്മസ്യൂട്ടിക്കല്സ്,ഫാർമസുയെട്ടിക്കൽ
ennekkaal,എന്നെക്കാൾ,എന്നേക്കാൾ
