English,Target,Predicted
paddhathiittuttund,പദ്ധതിയിട്ടുട്ടുണ്ട്,പദ്ധതിതിട്ടുട്ടുണ്ട്
sibberian,സൈബീരിയൻ,സിബ്ബേറി
koottavukayayirunnu,കൂട്ടാവുകയായിരുന്നു,കൂട്ടവുകയായിരുന്നു
vemaanathinre,വിമാനത്തിന്റെ,വേമാനത്തിന്റെ
avente,അവൻറെ,അവെന്
nireeshvaranakamennu,നിരീശ്വരനാകാമെന്ന്,നിരീശ്വരണമേക്ന്ന്
ganganagar,ഗംഗാനഗര്,ഗംഗനഗർ
athukondathre,അതുകൊണ്ടാത്രെ,അതുകൊണ്ടത്രേ
pokaaru,പോകാറ്,പോകാരു
panghal,പന്ഘല്,പാങ്ഖൽ
thirikkunnathennan,തിരിക്കുന്നതെന്നാണ്,തിരിക്കുന്നതെന്നാൻ
browniing,ബ്ര<unk>ണിങ്,ബ്രോണിംഗിം
thirakkilaayirunnu,തിരിക്കിലായിരുന്നു,തിരക്കിലായിരുന്നു
udaipur,ഉദയ്പുർ,ദദൈപ്
muscle,മസിൽ,മസ്ക
athbuthamaayirunnu,അത്ഭുതമായിരുന്നു,അത്ബുത്തമായിരുന്
atayaalamaayi,അടയാളമായി,അട്യാലമായ
meriden,മെരിഡൻ,മെരിഡെ
choubey,ചൌബെ,ചുബെ
kadinjnjaaniduvaanu,കടിഞ്ഞാണിടുവാന്,കടിഞ്ഞ്ഞാണിടുവാ
dial,ഡയല്,ഡീൽ
naadavum,നാദവും,നാടവും
danville,ഡാന്വില്,ഡൻവില്ലെ
mulayoottumbozhum,മുലയൂട്ടുമ്പൊഴും,മുലയൂട്ടുമ്പോഴും
janatthin,ജനത്തിന്,ജനത്തിൻ
manichchechchi,മണിച്ചിചേച്ചി,മണിച്ച്ച്ച്ചി
pradhan,പ്രധാന്,പ്രധാൻ
phutbool,ഫുട്ബോൾ,ഫുസ്റ്റ
ingram,ഇന്ഗ്രാം,ഇൻഗിം
independence,ഇന്റിപെന്റൻസ്,ഇൻഡ്പെെൻഡ്ൻൻ
raajaasu,രാജാസ്,രാജാസു
cherkkaam,ചേർക്കാം,ചെർക്കാം
braunfels,ബ്രോൺഫെൽസ്,ബ്രാബോഫിസ്
his,ഹിസ്,ഗെബി
methrapolitha,മെത്രാപ്പോലീത്ത,മെത്രപോലിത്ത
eleqtroniqs,ഇലക്ട്രോണിക്സ്,എലക്ക്രോണിക്ക്
spirits,സ്പിരിറ്റ്സ്,സ്പിരിസിറ്റ്
atimarichchu,അട്ടിമറിച്ച്,അടിമറിച്ചു
aditi,അദിതി,അഡിതി
rowe,റോവ്,റോൂ
thallunnathayi,തളളുന്നതായി,തള്ളുന്നതായ
kammyoonisavum,കമ്യൂണിസവും,കമ്മൂയിനസവു
wei,വേയ്,വെയി
podinjnjirangi,പൊടിഞ്ഞിറങ്ങി,പൊടിഞ്ഞിഞ്ങിങ
krushnnante,കൃഷ്ണന്റെ,കൃഷ്ണന്ന്
veliyettam,വേലിയേറ്റം,വെളിയേറ്റം
geeniyas,ജീനിയസ്,ഗീനിയസ്
allcargo,അൽകാർഗോ,ആൽല്കാർ
pathuma,പാത്തുമ,പത്തുമ
kudumbasuthrana,കുടുംബാസൂത്രണ,കുടുംബസുത്രന
brigade,ബ്രിഗേഡ്,ബിഗൈഡെ
samadhanamundayirunnu,സമാധാനമുണ്ടായിരുന്നു,സമാധനമുണ്ടായിരുന്നു
marpappa,മാർപാപ്പ,മർപ്പപ്പ
pathilaayirunnu,പഥിലായിരുന്നു,പത്തിലായിരുന്
panchaangam,പഞ്ചാംഗം,പഞ്ചാങ്ങ
vilakuranja,വിലകുറഞ്ഞ,വിളകുറഞ്ഞ
infosys,ഇൻഫോസിസ്,ഇൻസിസിസി
nasreen,നസ്റീന്,നസ്രീൻ
pravisya,പ്രവിശ്യാ,പ്രവിശ്യ
mckay,മക്കേ,മക്കയ
doon,ഡോണ,ദൂൻ
maradile,മരടിലെ,മറാഡില
aadiamokke,ആദ്യമൊക്കെ,ആദിയമൊക്കെ
boleeviya,ബൊളീവിയ,ബോളീവിയ
ithiri,ഇത്തിരി,ഇതിരി
praarththichchu,പ്രാർത്ഥിച്ചു,പ്രാർത്തിച്ചി
kakshikko,കക്ഷിയ്ക്കോ,കക്ഷിക്കോ
vakrangee,വക്രാംഗീ,വക്രങ്ങീ
see,ഷി,ശീ
shawnee,ഷാവ്നീ,ഷാനീ
attimarichch,അട്ടിമറിച്ച്,അട്ടിമരിച്ച്
stanton,സ്റ്റാൻടൺ,സ്റ്റാൻറൻ
computar,കമ്പ്യൂട്ടർ,കോംപുട്രർ
sugamamayirikkumennu,സുഗമമായിരിക്കുമെന്നു,സുഗമമായിരിക്കുമെന്ന്
samadhanamuntaayirunnu,സമാധാനമുണ്ടായിരുന്നു,സമാധമനുണ്ടായിരുന്നു
vechchittundu,വെച്ചിട്ടുണ്ട്,വെച്ചിച്ച്ടുണ്
pularthhaaruntu,പുലർത്താറുണ്ട്,പുലർത്താറുന്ന്
erickson,എറിക്സണ്,എറിക്ക്സ
magdum,മകുടം,മാഗ്ദ
thompson,തോംപ്സൺ,തൊംബ്ൻ
pacifica,പസിഫിക്ക,പാക്ബിഫി
veey,വേയ്,വേയി
eleedee,എൽഇഡി,എഡീീ
waco,വാകോ,വാക്
carlsbad,കാള്സ്ബാഡ്,കാർൽസ്ബാഡ്
kudumbathilpetta,കുടുംബത്തിൽപ്പെട്ട,കുടുംബത്തിൽപെട്ട
anubhavangaliludeyum,അനുഭവങ്ങളിലൂടെയും,അനുഭവങ്ങളിലുടെയും
orlando,ഒര്ലാന്ഡോ,ഓർളാണ്ടോ
neelam,നീലം,നീളം
magana,മഗന,മാഗ
paattundaakkunnu,പാട്ടുണ്ടാക്കുന്നു,പാറ്റുണ്ടാക്കുന്നു
jeevithavasanam,ജീവിതാവസാനം,ജീവിതവസനം
vilson,വിൽസൻ,വിസ്ല
ashay,അക്ഷയ്,ആശയ്
protsahippikkunna,പ്രോത്സാഹിപ്പിക്കുന്ന,പ്രോക്സഹിപ്പിക്കുന്ന
barnstable,ബാണ്സ്റ്റേബിള്,ബാർൻസ്റ്റബിൽ
jari,ജെറി,ജരി
sahishnuthayullavarakanam,സഹിഷ്ണുതയുള്ളവരാകണം,സഹിഷ്ണതുയുളവുകണണം
olail,ഓലയിൽ,ഓലിൽ
mrinaalini,മൃണാളിനി,മൃണാലിനി
koudiyum,കോടിയും,കൂടിയും
kaiyeri,കയ്യേറി,കൈയേരി
vilakoduthhu,വിലകൊടുത്തു്,വിളകൊടുത്ത്
parker,പാര്ക്കര്,പാർകർ
sthaapikkunnaththin,സ്ഥാപിക്കുന്നത്തിന്,സ്ഥാപിക്കുന്നതിന്ന
mathrukaparamaya,മാതൃകാപരമായ,മതൃരകപരമായ
nag,നാഗ്,ൾഝഝഝ
parayunnuntayirunnu,പറയുന്നുണ്ടായിരുന്നു,പറയുന്നുണ്ടിയരുന്നു
pindam,പിണ്ഡം,പിണ്ടം
jalpaiguri,ജല്പായ്ഗുരി,ജാല്യാബുറു
melleppokkukaaraan,മെല്ലെപ്പോക്കുകാരാണ്,മെല്ലെപ്പോക്കുകാരൻ
idavelaykk,ഇടവേളയ്ക്ക്,ഇടവേലയ്ക്ക്
pooril,പൂറിൽ,പൂരിൽ
shakarikkukayum,ശകാരിക്കുകയും,ശകരിക്കുകയും
aaswadikkam,ആസ്വദിക്കാം,ആസ്വദിക്കം
bruno,ബ്രൂണോ,ബ്രൂനോ
dhakshinaafrikkayil,ദക്ഷിണാഫ്രിക്കയിൽ,ധക്ഷിണാഫ്രിക്കയിൽ
ithinayulla,ഇതിനായുള്ള,ഇതിനയുള്ള
badhakamalla,ബാധകമല്ല,ബദ്ധകമല്
chithrikarikkaan,ചിത്രീകരിക്കാൻ,ചിത്രികരിക്കാൻ
bhaarathathin,ഭാരതത്തിന്,ഭാരതത്തിൻ
harmon,ഹാർമോൺ,ഹാർമോൻ
diskus,ഡിസ്കസ്,ഢൌഊഓഝഝ
urtthamamaanu,ഉത്തമമാണ്,ഉർത്തമമാണ
sveekarichchumaan,സ്വീകരിച്ചുമാണ്,സ്വീകരിച്ചു്്മാ
shudhi,ശുദ്ധി,ഷുദ്ധി
discount,ഡിസ്കൌണ്ട്,ഡിസ്ക്കന്റ
diamond,ഡയമൻണ്ട്,ഡൈമണ്ട്
jamekk,ജമൈക്ക,ജമേക്ക
ashramangalum,ആശ്രമങ്ങളും,അശ്രമങ്ങളും
punaparishodhana,പുനഃപരിശോധനാ,പുനപരിശോധന
bombay,ബോംബെ,ബോബ്ബ
samarpikkanam,സമർപ്പിക്കണം,സമർപിക്കണം
shahul,ഷാഹുൽ,ഷാലുൽ
asiakkaarennum,ഏഷ്യക്കാരെന്നും,അസിയക്കാരെന്നും
pourante,പ<unk>രന്റെ,പൌരന്റെ
arambhikkanirikke,ആരംഭിക്കാനിരിക്കെ,അരംഭിക്കാനിരിക്കെ
paripadikalan,പരിപാടികളാണ്,പരിപടികളൻ
kantaayirikkumennum,കണ്ടായിരിക്കുമെന്നും,കാന്റായിരിക്കുമെന്നു
prakyapikkappetta,പ്രഖ്യാപിക്കപ്പെട്ട,പ്രക്യപ്പിക്കപ്പെട്
jayvachoranavum,ജൈവചോരണവും,ജയ്വച്ചോണവ
ozhukkunnathinal,ഒഴുക്കുന്നതിനാല്,ഒഴുക്കുന്നതിനൽ
great,ഗ്രേറ്റ്,ഗ്രൈത്
chiin,ചൈന,ചിൻ
mail,മെയിൽ,മെയി
pithoragarh,പിതോരഗഡ്,പിത്രാഗര
eedaakkunna,ഈടാക്കുന്ന,ഈഡാക്കുന്ന
kanunnathinu,കാണുന്നതിന്,കണുന്നതിനു
thota,തോറ്റ,തോട്ട
slokangalum,ശ്ലോകങ്ങളും,സ്ലോകങ്ങളും
sambhavaththethudarnnaan,സംഭവത്തെത്തുടർന്നാണ്,സംഭവത്തെത്തുടർന്നാൻ
dveepilanu,ദ്വീപിലാണ്,ദ്വീപിലന്
sangareddi,സങ്കറെഡ്ഢി,സംഗരേഡ്ടി
alwar,ആള്വാര്,അളവർ
valichetuthu,വലിച്ചെടുത്തു,വലിച്ചെട്ടുത്
praachiinavum,പ്രാചീനവും,പ്രാച്ചിനാ
burnett,ബേണെറ്റ്,ബോർണറ്റ്
anand,അനന്ത്,അനാന്ദ
bhattathiri,ഭട്ടതിരി,ഭട്ടതിതി
russell,റസ്സെല്,റസസ്ൽ
indiabulls,ഇന്ത്യാബുൾസ്,ഇന്ദ്യാബുൾഗ്
maastellar,മാസ്റ്റെല്ലര്,മാസ്റ്റെല്ലാർ
te,ടേ,
kodaku,കൊടക്,കോടക്
phaarmasyuttikkal,ഫാർമസ്യൂട്ടിക്കൽ,ഫാർമ്സയ്യുട്ടിക്
samarmayirunnu,സമരമായിരുന്നു,സമർമായിരുന്നു
ferri,ഫെറി,ഫേരി
teea,ടീ,തീ
meeckii,മിക്കി,മീക്കി
saraikela,സറയ്കേല,സറൈകേല
aropichchath,ആരോപിച്ചത്,അരോപിച്ചത്
sanders,സാന്റേര്സ്,സാന്റീർ
malaiyalam,മലയാളം,മലയിയല
antonio,അന്റോണിയോ,ആൻറോണിയോ
cylinderinu,സിലിണ്ടറിന്,ക്യിൻഡറിന്
kearalam,കേരളം,കീരാള
herrera,ഹെരെര,ഹെററര
speis,സ്പേസ്,െഫെസിസ
wandayuteyum,വാൻഡയുടെയും,വണ്ടയുടെയും
sakhyathhin,സഖ്യത്തിന്,സഖ്യത്തിൻ
kaamakshi,കാമാക്ഷി,കാമക്ഷി
chin,ചിങ്,ചിൻ
ennathinekkurichchu,എന്നതിനെക്കുറിച്ച്,എന്നതിനെക്കുറിച്ചു
ernakulathu,എറണാകുളത്ത്,എർണകുലത്ത്
mooru,മോര്,മൂറു
cheef,ചീഫ്,ചീഫി
border,ബോർഡർ,ബോർബർ
saamoohiamaadhyama,സാമൂഹ്യമാധ്യമ,സാമൂഹിമാാധ്യമ
samskaarichathu,സംസ്കരിച്ചത്,സംസ്കാരിച്ചത
yaddanapudi,യദ്ധനപുടി,യദ്ദനപുടി
chary,ചേറി,ചരി
navoththana,നവോത്ഥാന,നവോത്തന
pravesikkunneyilla,പ്രവേശിക്കുന്നേയില്ല,പ്രവേശിക്കുന്നെയില്ല
dutta,ദത്ത,ദുത്
arch,ആർച്ച്,ആർക്ക്
phutball,ഫുട്ബോൾ,ഫുട്ബാൽ
mandala,മണ്ഡൽ,മണ്ഡല
itavelakalil,ഇടവേളകളിൽ,ഇട്വവലകളി
rosales,റോസെയിൽസ്,റോസെസിസെ
thrisurileththichchu,തൃശൂരിലെത്തിച്ചു,ത്രിശൂരിലെത്തിച്
ea,ഇഎ,
deshichchathanusarichchulla,ദേശിച്ചതനുസരിച്ചുള്ള,ദേശിച്ചതിനുകരിച്ചുള്
iddalikalaanu,ഇഡ്ഡലികളാണ്,ഇദ്ദലികളാണ്
troy,ട്രോയ്,ട്രോയി
aadaraanjalikal,ആദരാഞ്ജലികൾ,ആദരാജഞ്ങളിക
vimarsanangal,വിമശനങ്ങൾ,വിമർശനങ്ങ
staidium,സ്റ്റേഡിയം,സ്റ്റൈഡിയം
bhaashasamaraththil,ഭാഷാസമരത്തിൽ,ഭാഷസമരത്തിൽ
oricon,ഒറികോണ്,ഓരിക്കൻ
ibola,എബോള,ഇബോ
yaddanapudi,യധ്ദനപുരി,യദ്ദനപുടി
feeds,ഫീഡ്സ്,ഫഝഓഝഝഝ
kelly,കെല്ലി,കെള്ളി
ailictonik,ഇലക്ട്രോണിക്,ഐലിക്കോണിക്ക
noonuvinod,നൂനുവിനോട്,നൂണുവിനോട്
vilariya,വിളറിയ,വിളരിയ
vatakara,വടകര,വതകര
aetupaadaanu,ഏറ്റുപാടാന്,ഏറ്റുപാടാണ്
jabalpur,ജബല്പുർ,ജബൻപുർ
rajasthan,രാജസ്ഥാന്,രജസ്ഥൻ
panamidapaad,പണമിടപാട്,പനമിടപാട്
chorichil,ചൊറിച്ചിൽ,ചൊരിച്ചിൽ
vilakayattam,വിലക്കയറ്റം,വിളകയറ്റം
joosaif,ജോസെഫ്,ജൂസീഫി
securities,സെക്യൂരിറ്റീസ്,സെയ്കൂറിറിസ്
shrivastava,ശ്രീവാസ്തവ,ശ്രിവസ്താവ
vinon,വിനൊന്,വിനോൻ
ethariyaavunnathukondu,ഇതറിയാവുന്നതുകൊണ്ടു,ഏതറിയാവുന്നതുകൊണ്ട്
nethakkalkkum,നേതാക്കൾക്കും,നേതക്കൾക്കും
saran,ശരൺ,ശരൻ
ootheloo,ഒഥല്ലോ,ഓത്തേല
sugar,ഷുഗർ,സുർർ
avenues,അവെന്യൂസ്,അവീനെസ്
nilaile,നിലയിലെ,നിലൈലെ
jeevithagunamenma,ജീവിതഗുണമേന്മ,ജീവിതഗുമണമെന്
slokathil,ശ്ലോകത്തിൽ,സ്ലോകത്തിൽ
newdelhi,ന്യൂദൽഹിഃ,ന്യൂഡേഹി
vishadeekarichirikke,വിശദീകരിച്ചിരിക്കെ,വിശദീകരിച്ചിക്കിനെ
najikk,നാജിക്ക്,നജിക്ക്
jaub,ജോബ്,ജൂബി
arias,ആറിയസ്,എങകൻ
iraakilum,ഇറാഖിലും,ഇറാകിലും
raza,റാസ,റസാ
paataathha,പാറ്റാത്ത,പാറാത്ത
nayaattu,നായാട്ട്,നയാട്ട്
jamekan,ജമൈക്കൻ,ജമേകൻ
cube,ക്യൂബ്,കൂബൂ
wabag,വാബാഗ്,വഴിം
krik,ക്രീക്ക്,ക്കിക്
mrukangaludeeyum,മൃഗങ്ങളുടെയും,മൃകങ്ങളുടേയും
parisineyaan,പാരീസിനെയാണ്,പരിസിനെയാണ്
thaazhu,താഴ്,താഴു
alakkaanulla,അളക്കാനുള്ള,അലക്കാനുള്ള
balmiki,ബല്മികി,ബാംമികി
pidikudaan,പിടികൂടാൻ,പിടികുടാൻ
kshathamelkkum,ക്ഷതമേൽക്കും,ക്ഷതമേലക്കും
woonsocket,വൂണ്സോക്കറ്റ്,വൂൺസോക്കെ
kollukayayirunnu,കൊല്ലുകയായിരുന്നു,കൊള്ളുകയായിരുന്നു
elevenil,ഇലവനിൽ,എളെവിന
score,സ്കോർ,സ്കോറ
houseil,ഹൌസിൽ,ഹൂസീൽ
waybhase,വേബേസ്,വയ്ഭസെ
sachan,സചന്,സച്ച
baafakhi,ബാഫഖി,ബാഫകി
undaayathinepatiyum,ഉണ്ടായതിനെപ്പറ്റിയും,ഉണ്ടായതിനെപ്റ്റിയും
kauthukakaram,ക<unk>തുകകരം,കൌതുകകരം
axis,ആക്സിസ്,ഴർൻസി
rakthachamkramanam,രക്തചംക്രമണം,രക്തച്ച്ക്രമ
aropanaththe,ആരോപണത്തെ,അരോപനത്തെ
johnpaul,ജോൺപോൾ,ജോൻൻപാ
sradhdhichchath,ശ്രദ്ധിച്ചത്,ശ്രദ്ധിച്ച്ച
kaarpett,കാർപെറ്റ്,കാർപെട്ട്
ddichchukondirunna,ദ്ദിച്ചുകൊണ്ടിരുന്ന,ദിച്ചുച്ചുകൊണ്ടിരുന
negi,നേഗി,നെഗി
nizamabad,നിസാമബാദ്,നിസമാബാദ്
shenoy,ഷിനോയ്,ഷെനോയ്
kkiyiluman,ക്കിയിലുമാണ്,ക്കിയിലുമാൻ
belagavi,ബെലഗവി,ബേലഗാവ
joyalanu,ജോയലാണ്,ജോയലലന്
maranasahacharyangal,മരണസാഹചര്യങ്ങള്,മരണസഹചര്യങ്ങൾ
anieyumayi,ആനിയുമായി,അനിയെയുമി
yasassu,യശസ്സ്,യസാസ്സ
sriramengane,ശ്രീറാമെങ്ങനെ,ശ്രീരമെങ്ങനെ
choruun,ചോറൂണ്,ചൊരുൻ
kazhivumutta,കഴിവുറ്റ,കഴിവുമുട
dan,ഡൺ,ദൻ
roth,രൂത്ത്,റോത്ത്
kalikkunnathinal,കളിക്കുന്നതിനാൽ,കളിക്കുന്നതിനൽ
bhashasamaraththil,ഭാഷാസമരത്തിൽ,ഭാസസമരത്തിൽ
adhya,ആധ്യ,അധ്യ
parisineyaanu,പാരീസിനെയാണ്,പരിസിനെയാണ്
onnundayittalla,ഒന്നുണ്ടായിട്ടില്ല,ഒന്നുണ്ടയിട്ടല്ല
vidyarthhiyude,വിദ്യാർത്ഥിനിയുടെ,വിദ്യർത്തിയുടെ
nirakkavunnathanu,നിറക്കാവുന്നതാണ്,നിരക്കാവുന്നതന്
unclennod,അങ്കിളെന്നോട്,ഉൺക്ലെന്നോട്
karuththutta,കരുത്തുറ്റ,കരുത്തുട്ട
peedippikkukayum,പീഢിപ്പിക്കുകയും,പീഡിപ്പിക്കുകയും
eppozhumundu,ഇപ്പോഴുമുണ്ട്,എപ്പോഴുമുണ്ട്
dhivasamaayirunnu,ദിവസമായിരുന്നു,ധിവസമായിരുന്നു
islamikavatkarikkanu,ഇസ്ലാമികവത്കരിക്കാന്,ഇസ്ലാമികവത്കരിക്ക്
students,സ്റ്റുഡന്റ്സ്,സ്റ്റുഡേന്റ്
brake,ബ്രേയ്ക്,ബ്രേക്ക
mcdowell,മക്ഡൊവ്വെല്,മ്ക്രൂവൽ
thirumanamedukkum,തീരുമാനമെടുക്കും,തിരുമണമെടുക്കും
doda,ദോദ,ഡോഡ
aparna,അപർണ,അപർന
vyakthikku,വ്യക്തിയ്ക്ക്,വ്യക്തിക്ക്
vishwasikkunnavarano,വിശ്വസിക്കുന്നവരാണോ,വിശ്വസിക്കുന്നവനോണോ
kodaikanal,കൊടൈക്കനാൽ,കോടൈകനനൽ
thamashaparanjal,തമാശപറഞ്ഞാൽ,തമാശപരഞ്ഞൽ
miranda,മിറാന്റ,മിറാണ്ട
asum,എസും,അസും
malariya,മലേറിയ,മലാരിയ
thares,തെരേസ,തൂസി
eakadinaththil,ഏകദിനത്തിൽ,ഏകടിനത്തിൽ
molina,മൊലിന,മോളിന
jeevithaavasanam,ജീവിതാവസാനം,ജീവിതാവസനം
jay,ജയ്,ജേ
sarawagi,സർവാങ്കി,സരാവാഗി
labhichu,ലഭിച്ച്,ലഭിച്ചു
divasamane,ദിവസമാണ്,ദിവസമനെ
vakkukale,വാക്കുകളെ,വക്കുകളെ
sadharanamayirunnathum,സാധാരണമായിരുന്നതും,സധരണമായിരുന്നതും
kidangu,കിടങ്ങ്,കിടങ്ങു
quintero,ക്വിന്ടെറോ,ക്യിന്റേരോ
aavashiangalanennum,ആവശ്യങ്ങളാണെന്നും,ആവശിങ്ങളാണെന്നും
sramavum,ശ്രമവും,ശ്രാമവു
americakkareppole,അമേരിക്കക്കാരെപ്പോലെ,അമേരിക്കാക്കെപ്പോലെ
strin,സ്ട്രിംഗ്,സ്ട്രിൻ
pearson,പിയേസൺ,പെയർൻഷ
rantaamanaaya,രണ്ടാമനായ,രാന്റാമനാ
pruitt,പ്രൂവിറ്റ്,പ്രൈറ്റ്
pasupuleti,പസുപുലേതി,പാപുപുലെത
eg,എഗ്,ഗഹോ
ronaldoo,റൊണാൾഡോ,റോണൽഡൂ
diibag,ഡീബഗ്,ഐഈഓഝ
veliyetam,വേലിയേറ്റം,വെളിയേറ്റം
gomashe,ഗംശീ,ഗോമശ
thhunnundayirunnu,ത്തുന്നുണ്ടായിരുന്നു,തുന്നുണ്ടായിരുന്നു
brentwood,ബ്രെന്റ്വുഡ്,ബ്രെൻറ്റൂവ്
varnaabhamaaya,വർണ്ണാഭമായ,വർണാഭമായ
pournami,പ<unk>ർണ്ണമി,പൌർണമി
hiroosima,ഹിരോഷിമ,ഹിരൂസിമ
thanathu,തനതു,തനത്
ellaatheyum,ഇല്ലാതെയും,എല്ലാതെയും
pottikkunnathinal,പൊട്ടിക്കുന്നതിനാല്,പൊട്ടിക്കുന്നതിനൽ
akaaunt,അക്ക<unk>ണ്ട്,അകാന്റ്
nadaththaaru,നടത്താറ്,നടത്ത്താ
agendakal,അജണ്ടകൾ,അഗേണ്ടക
thrissurileththichchu,തൃശൂരിലെത്തിച്ചു,തൃശൂരിലെത്തിച്ചി
kowr,കൌർ,കൂർ
kolapaathakaththinethireyum,കൊലപാതകത്തിനെതിരെയും,കൊലപാതകത്തിതെതിനെയിര
anusarichukondan,അനുസരിച്ചുകൊണ്ടാണ്,അനുസരിച്ചുകൊണ്ടൻ
jeevikkunnathenkil,ജീവിക്കുന്നതെങ്കില്,ജീവിക്കുന്നതെങ്കിൽ
hath,ഹീത്ത്,ഹത്ത്
sasanka,ശശാങ്ക,സസാങ്ക
zemaican,ജമൈക്കൻ,സെമിക്ക
ausepp,ഔസേപ്പ്,ആസെപ്പ്
woodbury,വുഡ്ബറി,വൂഡ്ബുര
hills,ഹിൽസ്,ഹിൽസി
world,വേള്ഡ്,വോർഡ്
vilkaan,വില്ക്കാൻ,വില്കാൻ
bhushan,ഭൂഷണ്,ഭുഷൻ
lakeland,ലേക്ക്ലാന്ഡ്,ലകേലന്ദ്
theerezhuthikkoduthum,തീറെഴുതിക്കൊടുത്തതും,തീരെഴുതിക്കൂടുത്തും
policeum,പോലീസും,പൊളിസ്ക
kaavikkodiyumpidiccha,കാവിക്കൊടിയുംപിടിച്ച,കാവിക്കിടിയുപിടിച്ചി
liberty,ലിബർട്ടി,ലിബിർഡി
cheyyu,ചെയ്യൂ,ചെയ്യു
neetan,നീട്ടാൻ,നീതൻ
kulal,കുലാല്,കുലൽ
itharasamsthana,ഇതരസംസ്ഥാന,ഇതരസംസ്ഥനന
dhar,ഥാർ,റർബ
kuttavimukthanakki,കുറ്റവിമുക്തനാക്കി,കുറ്റവിമുക്തനക്കി
pidichunirthana,പിടിച്ചുനിർത്താന,പിടിച്ചുനിർത്തന
pothukaryamanthri,പൊതുകാര്യമന്ത്രി,പൊതുകര്യമന്ത്രി
addhehaththinoppamulla,അദ്ദേഹത്തിനൊപ്പമുള്ള,അദ്ധേഹത്തിനൊപ്പുമുള്
sayen,സയേൺ,സയെൻ
balaththil,ബലത്തിൽ,ബാലത്തി
ddheshichhathinalanu,ദ്ദേശിച്ചതിനാലാണ്,ദ്ദേശിച്ചതിൽനനല്
falls,ഫാള്സ്,ഫൂസി
astar,ആസ്റ്റർ,അസ്റ്റർ
mulappichu,മുളപ്പിച്ച്,മുളപ്പിച്ചു
hendricks,ഹെന്ഡ്രിക്സ്,ഹെൻഡ്രിക്ക്
kaanunnathinu,കാണുന്നതിന്,കാണുന്നതിനു
chindikkunna,ചിന്തിക്കുന്ന,ചിന്ദിക്കുന്ന
peru,പേരു്,പേരു
charchchakk,ചർച്ചക്ക്,ചർച്ച്ചക്
dutiyayathukond,ഡ്യൂട്ടിയായതുകൊണ്ട്,ദുട്യിയയതുകൊണ്ട്
sengar,സെന്ഗര്,സെങ്ങാർ
vaeei,വേയ്,വീടി
equipment,എക്യുപ്മെന്റ്,എക്കൂപ്മെന്റ്
kappanparanjathithan,കാപ്പൻപറഞ്ഞതിതാണ്,കപ്പൻപറഞ്ഞതിതന്ൻ
qwair,കയർ,ക്വ
taeresa,തെരേസ,തീരാസ
karullathayi,കാറുള്ളതായി,കരുള്ളതായി
pindunachchu,പിന്തുണച്ച്,പിണ്ടുനച്ചു
rectifiers,റെക്റ്റിഫയേഴ്സ്,റിക്കിഫിർസി
bharatpur,ഭരത്പൂർ,ഭരത്പ്പ
degre,ഡിഗ്രി,ഉഈഝഝഝഝ
chinayaan,ചൈനയാണ്,ചിനയാൻ
matsarathinu,മത്സരത്തിന്,മത്സ്രത്തിന
gooveend,ഗോവിന്ദ്,ഗൂവീണ്ട്
aapukal,ആപ്പുകൾ,ആപുകൾ
lauk,ലോക്ക്,ലൌക്
valyappachchaykku,വെല്യപ്പച്ചയ്ക്ക്,വല്യപ്പച്ച്ചയ്ക്ക
anusarikkathha,അനുസരിക്കാത്ത,അനുസരിക്കത്ത
