English,Target,Predicted
pravarththikkukayaan,പ്രവർത്തിക്കുകയാണ്,പ്രവർത്തിത്തിക്കയാ
heath,ഹീത്ത്,ഹേത്ത്
jayasankar,ജയശങ്കർ,ജയസങ്കർ
ayster,ആസ്റ്റർ,എയ്സ്റ്
aanukulyangalum,ആനുകൂല്യങ്ങളും,ആനുകുല്യങ്ങളും
zosaiph,ജോസെഫ്,സോസാഫി
pullu,പുല്ലു,പുള്ളു
agrahame,ആഗ്രഹമേ,അഗ്രഹമേ
athulal,അതുലൽ,അതുലാ
irnakulam,എറണാകുളം,ഇർണകുളം
athyanthika,ആത്യന്തിക,അത്യന്തിക
siiberiiann,സൈബീരിയൻ,സിബിരേയി
thirakkilayirunnu,തിരിക്കിലായിരുന്നു,തിരക്കിലയിരുന്നു
paurnnami,പ<unk>ർണ്ണമി,പൌർണ്ണാമി
thiranjnjeduppilum,തിരഞ്ഞെടുപ്പിലും,തിരഞ്ഞെഞ്ടുപില്ല
nagaland,നാഗാലാന്ഡ്,നഗഗന്ണ്ട്
kalaashikkumennathinaal,കലാശിക്കുമെന്നതിനാല്,കലാശിക്കുമെന്നതിനാൽ
koottaaimakaluyar,കൂട്ടായ്മകളുയര്,കൂട്ടായികളുയേര്
nano,നാനോ,നനോ
pidikoodanum,പിടികൂടാനും,പിടികൂടനും
atlantic,അറ്റ്ലാന്റിക്,അട്ലാന്റിക്
vimaanaraanchal,വിമാനറാഞ്ചൽ,വിമാനരാഞ്ചൽ
liizzii,ലിസി,ലിയ്
picoo,പൈകോ,പിക്
nanayippikkunnathanu,നനയിപ്പിക്കുന്നതാണ്,നനയിപ്പിക്കുന്നതന്
bodhyam,ബോദ്ധ്യം,ബോധ്യം
samuhathe,സമൂഹത്തെ,സമുഹത്തെ
stanleei,സ്റ്റാൻലി,സ്റ്റൻലീ
kamarhati,കമർഹാട്ടി,കമാർഹത്തി
tariiq,താരിഖ്,താരിയ്
siddhikhu,സിദ്ധിഖ്,സിദ്ധിഖു
chembond,ചെമ്പോണ്ട്,ചെമ്പണ്ട്
ronaaldo,റൊണാൾഡോ,റോണാല്ട
jary,ജെറി,ജരി
brennan,ബ്രണ്ണന്,ബ്രെന്നൻ
vinood,വിനോദ്,വിനൂട്
kurannjathum,കുറഞ്ഞതും,കുറഞ്ഞുംത
newdelhi,ന്യൂഡൽഹിഃ,ന്യൂഡേഹി
chaththudaniriyaay,ചത്തുടനോരിയായ്,ചത്തുത്തനിരിയാ
bhandharikkaayi,ഭണ്ഡാരിക്കായി,ഭന്ധരിക്കായി
tey,ടീ,ടെ
damodaranta,ദാമോദരൻറ,ദമോദരന്റ
wiinyl,വിനൈൽ,വിയിന
hazaribag,ഹസാരിബാഗ്,ഹസാരിബിബി
carullathayi,കാറുള്ളതായി,കരുള്ളതായി
parathippettu,പരാതിപ്പെട്ടു,പരത്തിപ്പെട്ട
aalps,ആൽപ്സ്,ആൽസിസ്
ththashraddhayil,ത്തശ്രദ്ധയില്,ത്ഥശ്രദ്ധ്ധയി
silindarinu,സിലിണ്ടറിന്,സിലിണ്ടറിനു
parishodhikkukayanennu,പരിശോധിക്കുകയാണെന്നു,പരിശോധിക്കുകയണെന്ന്
bharat,ഭാരത്,ഭരത്ത
groupaanu,ഗ്രൂപ്പാണ്,ഗ്രൂപാണ്
naalppath,നാൽപത്,നാൽപ്പ
badhayuntayi,ബാധയുണ്ടായി,ബദ്ധയുണ്ടായ
vishwasathinte,വിശ്വാസത്തിന്റെ,വിശ്വസത്തിന്റെ
chhateja,ഛതേജ,ഛത്ജ
owfiicar,ഓഫീസർ,ഓഫിയി
patterson,പാറ്റേർസണ്,പട്ടർർൻ
siel,സീല്,ശീബോ
pakarchcha,പകർച്ച,പകരച്ച
dhaka,ധാക്ക,ധക
kayrayude,കെയ്റയുടെ,കയ്റയുടെ
orayiram,ഒരായിരം,ഒരയിരം
vey,വേയ്,വിയി
druthiyilumayippoyi,ധൃതിയിലുമായിപ്പോയി,ദൃതിയിലുമിയപ്പോയി
robins,റോബിന്സ്,റൊബിൻസി
stein,സ്റ്റെയ്ന്,സ്റ്റീൻ
yogangngalil,യോഗങ്ങളിൽ,യോഗംഗ്ങ്ങ
phyuudal,ഫ്യൂഡൽ,ഫ്യൂദാ
thalasthhaanaththu,തലസ്ഥാനത്ത്,തലസ്ഥ്ഥാനത്
bandhathin,ബന്ധത്തിന്,ബന്ധത്തിൻ
singam,സിങ്കം,സിംഗം
veekshikkan,വീക്ഷിക്കാൻ,വീക്ഷിക്കൻ
pravachakarude,പ്രവാചകരുടെ,പ്രവചകരുടെ
mumbai,മുംബൈ,മുബബി
hajarakkanam,ഹാജരാക്കണം,ഹജാരക്കണം
crane,ക്രെയിന്,ക്രാനെ
colur,കളർ,കഭൂ
nagpur,നാഗ്പുർ,ന്പീർ
sreeniivasan,ശ്രീനിവാസൻ,ശ്രീനിവൈസാ
papers,പേപ്പേർസ്,പഏഝഝഝഝഝഝഝ
atmahathyayeyalla,ആത്മഹത്യയെയല്ല,അമ്മഹത്യയെയല്ല
raai,റായി,റൈ
suzlon,സുസ്ലോൺ,സസ്ലോൻ
pereddy,പെറെഡ്ഡി,പേരിഡ്ഡി
kavum,കാവും,കവും
kharagpur,ഖരഗ്പുർ,ഖരാഗ്പൂ
alexander,അലക്സാണ്ടർ,അലെക്കാർട്
ray,റേ,റി
casey,കാസി,കസെയ
pankaliyaya,പങ്കാളിയായ,പങ്കലിയായ
nirmithamaayirunnu,നിർമ്മിതമായിരുന്നു,നിർമിത്തമായിരുന്നു
padatthil,പദത്തിൽ,പടത്തിൽ
kriya,കിയ,ക്ര
sthriykku,സ്ത്രീയ്ക്ക്,സ്ത്രിയ്ക്ക്
tharesa,തെരേസ,തരീസ
rashtraputhriyayi,രാഷ്ട്രപുത്രിയായി,രാഷ്ട്രപുത്രിയിയ
rajngikk,രാജ്ഞിക്ക്,രജ്ഗ്ങിക്ക
raajathangamennu,രാജതങ്കമെന്ന്,രാജതങ്ങമെന്ന്
coachil,കോച്ചിൽ,കൂച്ചിൽ
bharanakalamaayirunnennu,ഭരണകാലമായിരുന്നെന്ന്,ഭരണകളമായിരുന്നെന്ന്
haaroon,ഹാറൂൻ,ഹാരൂൻ
lokabaankinte,ലോകബാങ്കിന്റെ,ലോകബാഗ്കിന്റെ
athin,അതിന്,അതിൻ
panamitapaat,പണമിടപാട്,പനമിടപാട്
paththuthoonukal,പത്തുതൂണുകള്,പത്തുതുതൂണുക
seshasayee,സെഷസായീ,ശേശസയേ
sosaittikku,സൊസൈറ്റിക്ക്,സോസൈറ്റിക്ക്
praachiina,പ്രാചീന,പ്രാച്ച
onaaghosham,ഓണാഘോഷം,ഒനാഘോഷം
barai,ഭരായ്,ബേരൈ
thudarunuvenkilum,തുടരുന്നുവെങ്കിലും,തുടരുനുളെങ്കിലും
yusoof,യൂസഫ്,യസൂഫി
stop,സ്റ്റോപ്പ്,സ്റ്റോപ്
agrahikkunnavarkku,ആഗ്രഹിക്കുന്നവർക്ക്,അഗ്രഹിക്കുന്നവർക്ക്
yile,യിലെ,വിയെ
manushyathuavum,മനുഷ്യത്വവും,മനുഷ്യത്താവു
asiakkarennum,ഏഷ്യക്കാരെന്നും,അസിയക്കാരെന്നും
thelinjnjathu,തെളിഞ്ഞത്,തെളിഞ്ഞ്ഞ
benjamintesent,ബഞ്ചമിന്റെസെന്റ്,ബെഞ്ചമിന്റേസ്റ്റ
eththarakkaare,ഇത്തരക്കാരെ,എത്തരക്കാരെ
prathikshichchuvenn,പ്രതീക്ഷിച്ചുവെന്ന്,പ്രതിക്ഷിച്ചുവെന്ന്
atich,അടിച്ച്,അത്തിച്
jamyaapekshayil,ജാമ്യാപേക്ഷയിൽ,ജമ്യാപേക്ഷയിൽ
thokku,തോക്ക്,തോക്കു
amerikakkaareppole,അമേരിക്കക്കാരെപ്പോലെ,അമേരിക്കാരാകെപ്പോലെ
cooper,കൂപ്പർ,കൂപർർ
bhaskar,ഭാസ്കർ,ഭസ്ക്ക
subex,സുബെക്സ്,ശുബീസു
bykkileththiya,ബൈക്കിലെത്തിയ,ബിക്കിലെത്തിയ
annapolis,അനപൊലിസ്,അന്നപോലി
pasaakumennaanu,പാസാകുമെന്നാണ്,പസാകുമെന്നാണ്
vishwasathin,വിശ്വാസത്തിന്,വിശ്വസത്തിൻ
gujarat,ഗുജറാത്ത്,ഗുജാരത്ത്
shathilekk,ഷതിലെക്ക്,ശത്തിലേക്
navsari,നവ്സാരി,നേസ്രരി
scariathomasum,സ്കറിയാതോമസും,സ്ക്രീരിതമ്മേ
pariharangalude,പരിഹാരങ്ങളുടെ,പരിഹരങ്ങളുടെ
indira,ഇന്ദിരാ,ഇൻഡിര
somany,സൊമെനി,സോമാനി
thiirumaanichchu,തീരുമാനിച്ചു,തിരിമാനിച്ചു
natathappetta,നടത്തപ്പെട്ട,നത്തപപ്പെട്ട
thumb,തുമ്പ്,ഭണിസും
grove,ഗ്രോവ്,ഗ്രൂെ
samaharicha,സമാഹരിച്ച,സമഹരിച്ച
roocket,റോക്കറ്റ്,റൂക്കെട്ട
mrukangalilum,മൃഗങ്ങളിലും,മൃകങ്ങളിലും
greer,ഗ്രീർ,ജഝഝഝഝ
siinhaal,സിംഹള,സിന്ധ
cheyyunnathilude,ചെയ്യുന്നതിലൂടെ,ചെയ്യുന്നതിലുടെ
dewas,ദേവാസ്,ഡേസി
karuthulla,കരുത്തുള്ള,കരുതുള്ള
nandanwar,നന്ദവാർ,നന്ദന്വ
abhyoohangngal,അഭ്യൂഹങ്ങൾ,അഭ്യൂഹംഗങ്
jadhaya,ജാഥയ,ജാധാ
metanja,മെടഞ്ഞ,മെറ്റജ
pralayakalath,പ്രളയകാലത്ത്,പ്രളയകളത്ത്
sthapikkunnathin,സ്ഥാപിക്കുന്നത്തിന്,സ്ഥപിക്കുന്നതിന്
manoharamayirunnuvenna,മനോഹരമായിരുന്നുവെന്ന,മനോഹരാമിയുന്നുവെന്ന
strongsville,സ്ട്രോംഗ്സ്വില്,സ്ട്രോങ്സ്സില്ല
dakshinafrikkayum,ദക്ഷിണാഫ്രിക്കയും,ദക്ഷിണഫിക്കയ്യും
onnuntayittalla,ഒന്നുണ്ടായിട്ടില്ല,ഒന്നുമ്പൈറ്റല്ല
seide,സീദ്,സെയി
mahajan,മഹാജന്,മഹാജൻ
pouranum,പ<unk>രനും,പൌരനും
librarikal,ലൈബ്രറികൾ,ലിബ്രറികൾ
kadhayaanathu,കഥയാണത്,കഥയാനത്
andhra,ആന്ധ്ര,അന്ധ്ര
kazhikkanamenne,കഴിക്കണമെന്നേ,കഴിക്കണമെന്നെ
kyuub,ക്യൂബ്,ക്യൂബു
thumbu,തുമ്പ്,തുമ്പു
aakaanthathayum,ഏകാന്തതയും,ആകാന്തതയും
illathakum,ഇല്ലാതാകും,ഇല്ലാതകും
wathore,വാത്തോർ,വത്തോരെ
treeyandhatha,ട്രീയാന്ധത,ത്രീയന്ധ്ധ
daune,ഡൺ,ദൌ
maasaarambhathinu,മാസാരംഭത്തിനു,മാസാരംഭത്തിന്
vilakal,വിലകൾ,വിളകൾ
suffolk,സഫോൾക്,സഫോഫൾക
monoo,മോണോ,മോനൂ
barry,ബേറി,ബറി
shatriya,ക്ഷത്രിയ,ശത്രിയ
villow,വീതം,വില്
panjchaamgam,പഞ്ചാംഗം,പഞ്ചാശംഗ
patil,പാട്ടില്,പട്ടിൽ
gaurii,ഗ<unk>രി,ഗൌരി
ladiz,ലേഡീസ്,ലാഡിസി
eettiveerapaalayam,ഈട്ടിവീരപാളയം,ഈട്ടിവീരപാലയം
paadasekharasamithikku,പാടശേഖരസമിതിക്കു,പാദശേഖരസമിതിക്ക്
nahan,നഹാൻ,നഹൻ
chathyartthil,ചത്വരത്തിൽ,ചത്യർത്തിൽ
bordar,ബോർഡർ,ബോർബർ
karuthiyan,കരുതിയാണ്,കരുതിയൻ
palliyilekkanu,പള്ളിയിലെക്കാണു,പള്ളിയിലേക്കാണ്
vangathirunnathinulla,വാങ്ങാതിരുന്നതിനുള്ള,വംഗത്തിരുന്നതിനുള്ള
samghangngalude,സംഘങ്ങളുടെ,സംഘങ്ങ്ങളു
theerees,തെരേസ,ശീമീസ
avalokanangal,അവലോകനങ്ങൾ,അവളോകനങ്ങൾ
deleon,ഡെലെയോന്,ഡിലെൻ
vaahanathhin,വാഹനത്തിന്,വാഹനത്തിൻ
ozhukkunnathinaal,ഒഴുക്കുന്നതിനാല്,ഒഴുക്കുന്നതിനാൽ
adyrashyamaaya,അദൃശ്യമായ,അദ്ര്യശ്യ
chithrangaleyum,ചിത്രങ്ങളെയും,ചിത്രങ്ങളേയും
aoupachaarikamaayi,ഔപചാരികമായി,ആപചാരികമിയാ
nalkumna,നല്കുംന,നൽകുംന
pulartharund,പുലർത്താറുണ്ട്,പുലർത്തറുണ്ട്
primary,പ്രൈമറി,പ്രിമാര
enimuthal,ഇനിമുതൽ,എനിമുതൽ
avasanichathaayi,അവസാനിച്ചതായി,അവസനിച്ചതായി
vayarlas,വയർലസ്,വയർലാസ
texas,ടെക്സാസ്,ൾഞളൽം
sveekarikkukayan,സ്വീകരിക്കുകയാണ്,സ്വീകരിക്കുകയൻ
velyappachchaikk,വെല്യപ്പച്ചയ്ക്ക്,വെള്യപ്പച്ച്ചിക്ക
teras,ടെറസ്,ഥഔഝഊഝ
andee,ആൻഡി,അൻഡീ
iyide,ഈയിടെ,ഇയിടെ
pravarthhikkanum,പ്രവർത്തിക്കാനും,പ്രവർത്തിക്കനും
sanghvi,സങ്കവി,സാം്്വ
timken,ടിംകെന്,ടിംകെൻ
modesto,മൊഡെസ്റ്റോ,മോഡിസ്റ്റോ
ajerbejaan,അസർബെയ്ജാൻ,അജർബൻജാൻ
mareekka,മറീക്ക,മരീക്ക
poleyakkuka,പോലെയാക്കുക,പൊലേയക്കുക
galaxykk,ഗാലക്സിയ്ക്ക്,ഗാലസ്ക്ക്
mahaadeevaksheethram,മഹാദേവക്ഷേത്രം,മഹാദീവക്ഷീത്രം
earaqi,ഇറാഖി,ഏറാകി
chickenekkurichhu,ചിക്കനെക്കുറിച്ച്,ചിക്കീനെക്കുറിച്ച
kampyoottar,കമ്പ്യൂട്ടർ,കംപ്യൂട്ടർ
kavilinayilu,കവിളിണയില്,കവിളിനയില്
nammalil,നമ്മളിൽ,നമ്മലിൽ
krooshikkappetta,ക്രൂശിക്കപ്പെട്ട,ക്രൂഷിക്കപ്പെട്ട
cherkkappedanum,ചേർക്കപ്പെടാനും,ചെർക്കപ്പെടനും
diiviison,ഡിവിഷൻ,ഡൈവിഷി
melleppokkukaranu,മെല്ലെപ്പോക്കുകാരാണ്,മെല്ലെപ്പോക്കുകരന്
kudumbaasuutranna,കുടുംബാസൂത്രണ,കുടുംബാസുദ്രന
charakku,ചരക്ക്,ചറക്കു
diskound,ഡിസ്കൌണ്ട്,ഡിസ്കുകണ്ട
aiadmk,എഐഎഡിഎംകെ,ഐയഡ്മ്
chithratthilulla,ചിത്രത്തിനുള്ള,ചിത്രത്തിലുള്ള
roopaayayi,രൂപയായി,രൂപായായ
ayalrajyangalkku,അയൽരാജ്യങ്ങൾക്കു,അയൽരാജ്യങ്ങൾക്ക്
atkins,അറ്റ്കിന്സ്,അട്കിൻസ്
srushttikkaanum,സൃഷ്ടിക്കാനും,സൃഷ്ട്രിക്കാന
ppikkamennum,പ്പിക്കാമെന്നും,പ്പിക്കമെന്നും
pariikshaa,പരീക്ഷാ,പരിക്ഷ്
karthavum,കർത്താവും,കർത്തവും
mmikapinthunayum,മ്മികപിന്തുണയും,മ്മികാപിന്തുണയു
sambhashanaththil,സംഭാഷണത്തിൽ,സംഭഷണത്ത്തി
zoones,ജോൺസ്,ജണീസി
missail,മിസ്സൈൽ,മിസ്സാൽ
dixon,ഡിക്സൺ,ഡിക്കോ
alakkuvaan,അളക്കുവാൻ,അലക്കുവാൻ
shithilamaakunnathode,ശിഥിലമാകുന്നതോടെ,ശിതിലമാകുന്നതോടെ
aththaraththiloru,അത്തരത്തിലൊരു,അത്തരത്തില്ലോ
tewari,തെവാരി,ടെവാരി
pahaadeevaksheethram,മഹാദേവക്ഷേത്രം,പഹാദീവക്ഷീത്രം
padippicha,പഠിപ്പിച്ച,പടിപ്പിച്ച
darbhanga,ദർബാങ്ങ,ദർഭംഗം
kodukal,കോഡുകൾ,കൊടുകൾ
prashanthi,പ്രശാന്തി,പ്രശന്തി
silinderinu,സിലിണ്ടറിന്,സിലിന്ദേരിന
parichayappetunnathum,പരിചയപ്പെടുന്നതും,പരിചയപ്പെട്ടുന്നത
qataril,ഖത്തറിൽ,കാട്രിൽ
punarulppadanavumayi,പുനരുൽപ്പാദനവുമായി,പുനരുൾപ്പദനമുമായി
ashraf,അഷറഫ്,ആഷിബി
vyakhyanangalilanu,വ്യാഖ്യാനങ്ങളിലാണ്,വ്യ്യഖന്ങ്ങളിലാണ്
stanlii,സ്റ്റാൻലി,സ്റ്റൻലി
abhinayarangangal,അഭിനയരംഗങ്ങള്,അഭിനയരംഗങ്ങൾ
golden,ഗോള്ഡെന്,ഗോൾഡൻ
thurassaaya,തുറസ്സായ,തുരസ്സായ
dabbu,സബ്ബ്,ദബബു
riyaad,റിയാദ്ഃ,റിയാട്ട
ithrayumkooduthalu,ഇത്രയുംകൂടുതല്,ഇത്രയ്ഗുകൂടുത്
petirunnillennu,പെട്ടിരുന്നില്ലെന്ന്,പെടിരുന്നില്ലെന്ന്
stokes,സ്റ്റോക്ക്സ്,സ്റ്റോക്സ്
vishamathilanennu,വിഷമത്തിലാണെന്ന്,വിഷമത്തിലണെന്ന്
apparels,അപ്പാരൽസ്,അപ്പാരേസ്
stakeulla,സ്റ്റേക്കുള്ള,സ്റ്റീകുള്ള
vidyarthhinikal,വിദ്യാർത്ഥിനികൾ,വിദ്യർത്തിനികൾ
kalamayi,കാലമായി,കളമായി
koodiyanu,കൂടിയാണു,കൂടിയാണ്
bakshanavibhavangngal,ഭക്ഷണവിഭവങ്ങൾ,ബക്ഷണവിഭവൽഗങ്
shahid,ഷഹിദ്,ഷാഹിദ
berg,ബെര്ഗ്,ഭഝഓഝഝഝ
pinvalicchathote,പിൻവലിച്ചതോടെ,പിൻവലിച്ചത്തോ
vishwasikalkku,വിശ്വാസികൾക്ക്,വിശ്വസികൾക്ക്
viswasam,വിശ്വാസം,വിശ്വസം
sfodana,സ്ഫോടന,സ്ഫോഡന
guideukal,ഗൈഡുകൾ,ഗെയ്ഡു
aleem,അലീം,ആംീം
morales,മൊറെയിൽസ്,മൊരോസിസെ
sitaram,സീതാറാം,സിത്രാര
chaalsu,ചാൾസ്,ചാൽസ്
cantabary,കാന്റബറി,കാന്റാബറ
parathiyundu,പരാതിയുണ്ട്,പരതിയുണ്ട്
padippikkan,പഠിപ്പിക്കാൻ,പഠിപ്പിക്കൻ
cherkkappedaanum,ചേർക്കപ്പെടാനും,ചെർക്കപ്പെടാനും
chandrapur,ചന്ദ്രപൂർ,ചന്ദ്രാപൂ
asura,അസൂറ,അസൂര
nizamat,നിസാമത്,നിസമത്ത
citizen,സിറ്റിസൺ,സിറ്റിസെ
powers,പവേർസ്,പൂർസി
nanavumaaraaththa,നനവുമാറാത്ത,നനവുമാരാത്ത
naadu,നാടു,നാട്
pehowa,പെഹോവ,പിഹോവ
shiruthaykal,ശിറുതൈകൾ,ശിരുതയ്ക
adity,അദിതി,അഡിത്
mckenzie,മക്കെൻസി,മ്ക്കൻസി
tunnelumayi,ടണലുമായി,ടുന്നേലു
clarita,ക്ലരിട,ക്ലാറി
mruka,മൃഗ,മൃക
gawasiyaaya,ഗവാസിയായ,ഗാവസിയായ
ronalldo,റൊണാൾഡോ,റോണല്ലോ
vilaykku,വിലയ്ക്കു,വിളയ്ക്ക്
rosario,റെസാരിയോ,റോസറിയോ
corp,ക്രോപ്,കോർഫി
guatimalayil,ഗ്വാട്ടിമാലയിൽ,ഗാരിമ്മലയിൽ
pravarthakaraan,പ്രവർത്തകരാണ്,പ്രവർത്തകരാൻ
orchha,ഓര്ച്ച,ഓർച്ച
ithihasikamaya,ഐതിഹാസികമായ,ഇതിഹസികമായ
eranakulathu,എറണാകുളത്ത്,ഇറണകുളത്ത്
longview,ലോംഗ്വ്യൂ,ലോംഗ്വീവ്
forona,ഫൊറോനാ,ഫൊറോണ
footbal,ഫുട്ബോൾ,ഫുക്ബാൽ
iskreem,ഐസ്ക്രീം,ഇഷ്ക്രീം
montgomery,മോണ്ട്ഗൊമെറി,മോണ്ട്ഗോമിരി
oaks,ഓക്സ്,ഓക്ക്
paampin,പാമ്പിന്,പാമ്പിൻ
punjaabil,പഞ്ചാബിൽ,പുഞ്ഞാബി
mariykkaaththavare,മരിയ്ക്കാത്തവരെ,മറിയ്ക്കാത്തതവര
sammarddavum,സമ്മർദ്ദവും,സമ്മാർഡ്ദവു
coral,കോറല്,കോരാൽ
chelaveriya,ചെലവേറിയ,ചെലവേരിയ
coachukal,കോച്ചുകൾ,കൂച്ചുകൾ
sivajee,ശിവാജി,ശിവജീ
vayikkam,വായിക്കാം,വയിക്കം
york,യോര്ക്ക്,യോർക്ക്
jersi,ജേഴ്സി,ജൂർസി
denver,ഡെന്വെര്,ഡവൽർ
haindhavar,ഹൈന്ദവർ,ഹൈന്ധവർ
arappattini,അരപ്പട്ടിണി,അറപ്പാട്ടിന
jamaikkam,ജമൈക്കൻ,ജമയിക്ക
infobeans,ഇന്ഫോബീന്സ്,ഇൻഫോബിൻസ്
nipunaayi,നിപുനായി,നിപുണായി
paranjnjilla,പറഞ്ഞില്ല,പറഞ്ഞ്ഞില
license,ലൈസൻസ്,ലൈൻസെസ
marakkoottamvareyulla,മരക്കൂട്ടംവരെയുള്ള,മറക്കൂട്ടംവരെയുള്ള
soseeds,സോസേഡ്സ്,ഷണീസി
kalayalavukalillulla,കാലയളവുകളിലുള്ള,കളയാളവുകളിലുള്ള
athbuthakaramaayi,അത്ഭുതകരമായി,അത്ബുതകരമായി
ayurvedathile,ആയുർവേദത്തിലെ,അയുർവേദത്തിലെ
syracuse,സിറക്യൂസ്,സ്യൈകകുസെ
kattilekk,കാട്ടിലേക്ക്,കട്ടിലേക്ക്
aarambhichchathaayi,ആരംഭിച്ചതായി,ആരംഭിച്ച്ചതാ
nayaye,നായയെ,നയാെ
tyler,ടൈലർ,വഊഝഝ
miicky,മിക്കി,മിയ്ക്
cylindarukal,സിലിണ്ടറുകൾ,ക്യിൻഡറുകൾ
parathi,പറത്തി,പരതി
malaria,മലേറിയ,മലാരിയ
thirichcheththunnavarano,തിരിച്ചെത്തുന്നവരാണോ,തിരിച്ച്ചെത്തുന്നവനാ
mathur,മാത്തൂർ,മതൂർ
unionile,യൂണിയനിലെ,യൂണിനെലി
cera,സെറ,സേര
manju,മഞ്ജു,മഞ്ഞു
thudaranan,തുടരാനാണ്,തുടരണൻ
paapparasikkil,പാപ്പരാസിക്കിൽ,പാപ്പരസിക്കിൽ
anasteshya,അനസ്തേഷ്യ,അനസ്റ്റേഷ
sidhikhu,സിദ്ധിഖ്,സിദ്ധിഖു
chodyamundaairunnathu,ചോദ്യമുണ്ടായിരുന്നത്,ചോദ്യമുണ്ടാരിരുന്നത്
peachtree,പീച്ച്ട്രീ,പേച്ച്രീ
logistics,ലോജിസ്റ്റിക്സ്,ലോഗിസ്റ്റിക്ക്
samskarichath,സംസ്കരിച്ചത്,സംസ്ക്രിച്ചത
utharavadathil,ഉത്തരവാദത്തില്,ഉത്തരവടത്തിൽ
vinoda,വിനോദ്,വിനോദ
ayurvedathilum,ആയുർവേദത്തിലും,അയുർവേദത്തിലും
palisetti,പലിസെട്ടി,പാലിസെറ്റ
randall,റാന്ഡല്,രണ്ടൽൽ
thotu,തോറ്റ്,തോട്ട്
siberiayile,സൈബീരിയയിലെ,സിബേരിയയിലെ
reilly,റെയ്ല്ലി,റെയില്ലി
kondatu,കൊണ്ടത്,കൊണ്ടാട
sanghangngalude,സംഘങ്ങളുടെ,സംഘങ്ങ്ങളു
usthaadadakkamulla,ഉസ്താദടക്കമുള്ള,ഉസ്താടടക്കമുള്ള
wandayudeyum,വാൻഡയുടെയും,വണ്ടയുടെയും
chaalicch,ചാലിച്ച്,ചാലിക്ച്
uthsavabali,ഉത്സവബലി,ഉത്സവസാല
marichhathenkil,മരിച്ചിരുന്നതെങ്കില്,മരിച്ചതെങ്കിൽ
engineering,എഞ്ചിനീയറിംഗ്,എൻജിനീറിംഗ്
chenaiyilaannu,ചെന്നൈയിലാണ്,ചെനയിയിലാണ്
samar,സമര,സർമ
chodyapaper,ചോദ്യപേപ്പർ,ചോദ്യപാപേർ
futbal,ഫുട്ബോൾ,ഫയ്ബബൽ
malayidumpante,മലയിടുമ്പന്റെ,മലയിടുംപന്റെ
nivarnnu,നിവർന്നു,നിവർന്ന്
electroonic,ഇലക്ട്രോണിക്,ഇലക്ക്രൂണിക്
billian,ബില്യൺ,ബില്ലി
vidagdachikilsaykkaayi,വിദഗ്ധചികിൽസയ്ക്കായി,വിദഗ്ദചികിൽസ്ക്കായി
junil,ജൂണിൽ,ജുനിൽ
mataro,മറ്റാരോ,മത്രാോ
patthuthoonukal,പത്തുതൂണുകള്,പത്തുതൂവുണ്ക
sangethathinte,സങ്കേതത്തിന്റെ,സംഗേതത്തിന്റെ
chowdhury,ചൌധരി,ചോവ്ധ
bare,ബാരെ,ളരെ
arokke,ആരൊക്കെ,അരൊക്കെ
cheythathil,ചെയ്തതിൽ,ചെയ്തത്ത
vimaanathhavalangalil,വിമാനത്താവളങ്ങളിൽ,വിമാനത്തവലങ്ങളിൽ
naayaattu,നായാട്ടു,നായാട്ട്
asadhukkiya,അസാധുക്കിയ,അസഹുക്കിയ
kariamund,കാര്യമുണ്ട്,കരിയാമുണ്ട്
