English,Target,Predicted
polichchirikkukayaan,പൊളിച്ചിരിക്കുകയാണ്,പൊളിച്ചിച്ചിക്കുകയാ
thettukontanennum,തെറ്റുകൊണ്ടാണെന്നും,തെറ്റുകൊണ്ടാനെന്നും
mukhyathithhiyayi,മുഖ്യാതിഥിയായി,മുഖ്യതിതിതിയായ
ththiyittullavayanu,ത്തിയിട്ടുള്ളവയാണ്,ത്ഥിയിട്ടുള്ളവയാണ്
udyoogasthareyum,ഉദ്യോഗസ്ഥരെയും,ഉദ്യൂഗസ്തരെയും
jeri,ജെറി,ജേരി
krithia,കൃത്യ,കൃതിയ
findlay,ഫിന്ഡ്ലീ,ഫിൻ്ലായ്
sandyaykk,സന്ധ്യയ്ക്ക്,സന്ദ്യയ്ക്ക്
mt,എംടി,മിട്
bhishmar,ഭീഷ്മർ,ഭിഷ്മാ
youusuuph,യൂസഫ്,യൂസുസ
vrathaanushtaanaanantharam,വ്രതാനുഷ്ഠാനാനന്തരം,വ്രതാനുഷ്ടാനനാന്തരം
cheralathu,ചെരളത്ത്,ചേരളത്ത്
samjnja,സംജ്ഞ,സംജ്ജ
communications,കമ്മ്യുണികേഷൻസ്,കമ്മ്യൂകിക്ഷേഷൻ
ashupathriyilaan,ആശുപത്രിയിലാണ്,അശുപത്രിയിലാണ്
moocgippikkaan,മോചിപ്പിക്കാൻ,മൂക്സിപ്പിക്ക
bandhan,ബന്ധന്,ബന്ധൻ
puthiyaniyamathil,പുതിയനിയമത്തിൽ,പുതിയണിയമത്തിൽ
sareeathu,ശരീഅത്ത്,ശരീത്ത്
thirannjedukkuna,തിരഞ്ഞെടുക്കുന്ന,തിരഞ്ഞെടെക്കുകാന
paatapusthakathil,പാഠപുസ്തകങ്ങൾ,പാഠപുസ്തകത്തി
fitzgerald,ഫിറ്റ്സ്ജെറാൾഡ്,ഫിറ്റ്ഗ്രലോഡ്
akzo,അക്സോ,ആക്സോ
khammam,ഖമാം,ഖമ്മ
chernnaan,ചേർന്നാണ്,ചേർന്നാൻ
fatima,ഫാത്തിമ,ഫതിമ
viitam,വീതം,വിട്
lokathinu,ലോകത്തിനു,ലോകത്തിന്
loveland,ലവ്ലാൻഡ്,ലോവലാണ്ട
behar,ബെഹർ,ബൂർ
vangngiyirunnu,വാങ്ങിയിരുന്നു,വങ്ങ്ങിയിരുന്ന
nanavumaaraathha,നനവുമാറാത്ത,നനവുമാരാത്ത
vilichchirunnathinte,വിളിച്ചിരുന്നതിന്റെ,വിളിച്ചിച്ചുന്നതിന്
stadium,സ്റ്റേഡിയം,സ്റ്റാഡിം
enshuransu,ഇൻഷുറൻസ്,എൻഷുരൻസു
rooth,രൂത്ത്,റൂത്ത്
vaarththayaanu,വാർത്തയാണ്,വാർത്ത്തയാ
aleeas,ഏലിയാസ്,ആജീസി
kettunna,കെട്ടുന്നു,കേട്ടുന്ന
oupachaarikamaayi,ഔപചാരികമായി,ഓപചാരികമായി
manappoorvam,മനഃപൂർവം,മനപ്പൂർവ
dibag,ഡീബഗ്,ഝഝഝഝഝ
chaansaliyar,ചാൻസലിയർ,ചാൻസലിയാ
kakinada,കക്കിനാഡ,കകിനാട
mmithavumaaya,മ്മിതവുമായ,മിമ്തവുമായ
vaikkaththappanodo,വൈക്കത്തപ്പനോടോ,വൈക്കത്തപ്പന്നോ
priyarilu,പ്രിയരില്,പ്രിയറില്
kodutthathode,കൊടുത്തതോടെ,കൊടുത്തത്തോ
abeel,ആബേൽ,അബീൽ
wayerude,വേയറുടെ,വയേറുടെ
prarththichu,പ്രാർത്ഥിച്ചു,പ്രർർത്തിച്ചു
gusalethovo,ഗുസെലെതൊവൊ,ഗുസലേതോവോ
prolsaahippichu,പ്രോത്സാഹിപ്പിച്ചു,പ്രോതസാഹിപ്ചിച്ച്
ulpaadanam,ഉല്പാദനം,ഉൽപാദനം
mcclain,മക്ക്ലെയിന്,മക്കിയൻ
runseduthhu,റൺസെടുത്ത്,റുൻസെടുത്ത
ethichu,എത്തിച്ച്,എത്തിച്ചു
tharathinte,താരത്തിന്റെ,തരത്തിന്റെ
ieyavasarathil,ഈയവസരത്തിൽ,ഇയവവസരത്തി
kriik,ക്രീക്ക്,ക്കിക്ക്
parvesaanu,പർവേസാണ്,പാർവേസാണ
audit,ഓഡിറ്റ്,ഓഡിത്ത്
eta,ഏറ്റ,എത്
valluvakonathirium,വള്ളുവകോനാതിരിയും,വല്ലുവകണ്ണിതിരും
vazhikaatiyaayi,വഴികാട്ടിയായി,വഴികാടിയായി
rswm,ആർഎസ്ഡബ്ല്യുഎം,ഗ്സൂസും
ramanathapuram,രാമനാഥപുരം,രമനത്തപുരം
grandatthinte,ഗ്രന്ഥത്തിന്റെ,ഗ്രേണ്ടത്തിന്റ
columbia,കൊളംബിയ,കോളുമ്പ
punaparishodhanakal,പുനഃപരിശോധനകൾ,പുനപരിശോധനകൾ
laybor,ലേബർ,ലൂബോ
irinjalakkudayile,ഇരിഞ്ഞാലക്കുടയിലെ,ഇരിഞ്ഞലക്കുടയിലെ
vivahaghoshayatrayil,വിവാഹഘോഷയാത്രയിൽ,വിവഹോഘശേയത്രയിൽ
close,ക്ലോസ്,ക്ലൂസെ
pidikkukayan,പിടിക്കുകയാണ്,പിടിക്കുകയൻ
thaninadanumaya,തനിനാടനുമായ,തനിനടനുമായ
kon,കോൺ,കോൻ
chattam,ചാട്ടം,ചട്ടം
baker,ബേക്കർ,ബൂർ
malwan,മാല്വാന്,മല്വൻ
linil,ലൈനിൽ,ലിനിൽ
bhakshyasuraksha,ഭക്ഷ്യസുരക്ഷാ,ഭക്ഷ്യസുരക്ഷ
lee,ലീ,ലെ
montclair,മോണ്ട്ക്ലെയർ,മോണ്ട്ല്ലാർ
antioch,ആന്റിയോക്,ആന്റിയൊക്
alipore,അലിപോര്,അലിപോരെ
paddhathiyittuttund,പദ്ധതിയിട്ടുട്ടുണ്ട്,പദ്ധതിതിയിട്ടുട്ടുണ്
balaji,ബാലാജി,ബലജി
kananumundayirunnu,കാണാനുമുണ്ടായിരുന്നു,കണണമുന്യാടിരുന്നു
inachernnaalum,ഇണചേർന്നാലും,ഇനച്ചേർന്നാല
authority,അതോറിറ്റി,ആത്തോരിറ്
matsarathilum,മത്സരത്തിലും,മത്സ്രത്തിലു
aduththakoottukaarilu,അടുത്തകൂട്ടുകാരില്,അടുത്തകൂക്ട്ടുകാരി
ozhivakkanamennu,ഒഴിവാക്കണമെന്ന്,ഒഴിവക്കണമെന്ന്
textiles,ടെക്സ്ടൈൽസ്,ടെക്സ്റ്റിസ
surfactants,സർഫക്ടൻസ്,സുർഫക്ട്റ
nikaththan,നികത്താൻ,നികത്തൻ
karur,കരുർ,കർർ
erikkumaayirunnu,ഇരിക്കുമായിരുന്നു,എരിക്കുമായിരുന്നു
shoaib,ഷൊയ്ബ്,ഷമിഫി
mahaabali,മഹാബലി,മഹാബാല
thamizhnadinu,തമിഴ്നാടിന്,തമിഴ്ണടിന്
aagastt,ആഗസ്ത്,ആഗസ്റ്
texmaco,ടെക്സ്മാകൊ,ടെക്സ്മാക്
choola,ച്ചൂള,ചൂല
hutchinson,ഹച്ചിൻസൺ,ഹുത്ച്ചി
veeqram,വിക്രം,വീക്രം
abhyantharamanthraalayam,ആഭ്യന്തരമന്ത്രാലയം,അഭ്യന്തരമന്ത്രാലയം
niravettan,നിറവേറ്റാൻ,നിറവേറ്റൻ
sankary,ശങ്കരി,സങ്കാര
jamaica,ജമൈക്ക,ജമിയ്ക
vilakkayattam,വിലക്കയറ്റം,വിളക്കയറ്റം
vimanaranjchal,വിമാനറാഞ്ചൽ,വിമാനറഞ്ചാൽ
punjabil,പഞ്ചാബിൽ,പുഞ്ഞബിൽ
sadhutha,സാധുത,സധുത
aropich,ആരോപിച്ച്,അരോപിച്ച്
kaathirunnu,കാത്തിരുന്ന്,കാതിരുന്നു
pradesh,പ്രദേശ്,പ്രീഷേ
praveshikkunneyilla,പ്രവേശിക്കുന്നേയില്ല,പ്രവേശിക്കുന്നെയില്ല
vangiyathinaanu,വാങ്ങിയതിനാണു,വങ്ങിയതിനാണ്
santos,സാന്റോസ്,സന്തോസ്
jodhpur,ജോധ്പൂർ,ജോപ്പർ
paura,പ<unk>ര,പൌര
thalasthanath,തലസ്ഥാനത്ത്,തലസ്ഥനത്ത്
owficar,ഓഫീസർ,ഓജിർക
shathamaanaththiladhikam,ശതമാനത്തിലധികം,ശതമാനത്തിലനിധി
jaythaavumaaya,ജേതാവുമായ,ജയ്താവുമാ
alakkalil,അളക്കലില്,അളക്കലിൽ
poottan,പൂട്ടാൻ,പൂട്ടൻ
fuedal,ഫ്യൂഡൽ,ഫേബാൽ
greenwood,ഗ്രീൻവുഡ്,ഗ്രീൻവൂഡ്
sequent,സീക്വന്റ്,സെക്യാന്റ
upanishath,ഉപനിഷത്ത്,ഉപനിശത്ത്
sweekarikkillennanu,സ്വീകരിക്കില്ലന്നാണ്,സ്വീകരിക്കില്ലെന്നാണ
hansdah,ഹൻസ്ഡാ,ഹാൻസ്ദ
varddhanavu,വർദ്ധനവ്,വർദ്ധനവു
saamuuthiriyude,സാമൂതിരിയുടെ,സാമുതിരിയിരു
olympics,ഒളിംപിക്സ്,ഒളിംഗിക്ക്
gujarathinullath,ഗുജറാത്തിനുള്ളത്,ഗുജരത്തിനുള്ളത്
waashingtanu,വാഷിങ്ടണ്,വാശിങ്ങ്ത
sanitaryware,സാനിറ്ററിവെയർ,സനിതാര്യവരെ
varikyaanu,വരികയാണ്,വരിക്യാണ
cheyunnathiloode,ചെയ്യുന്നതിലൂടെ,ചെയുന്നതിലൂടെ
sthanarthiye,സ്ഥാനാർത്ഥിയെ,സ്ഥനർത്തിയെ
brauninj,ബ്ര<unk>ണിങ്,ബ്രൌണിഞ്ഞ്
adakkuka,അടയ്ക്കുക,അടക്കുക
dynamatic,ഡൈനമാറ്റിക്,ദിനമാറ്റിക്
sriiniivas,ശ്രീനിവാസ്,ശ്രീനിയിവാ
chandigarh,ചണ്ഡിഗഡ്,ചണ്ഡിഗാർ
waterbury,വാട്ടർബറി,വാട്ടർബുര
arennu,ആരെന്ന്,അരെന്ന്
thaalpariaprakaaram,താൽപര്യപ്രകാരം,താൽപരായിപ്രകാര
chellani,ചെല്ലാനി,ചെല്ലനി
offisukalil,ഓഫീസുകളിൽ,ഓഫിസുകളിൽ
talwar,തൽവാർ,താല്വ
kariyar,കരിയർ,കരിയാ
reliance,റിലെയൻസ്,റെലിയൻക്
ashramathile,ആശ്രമത്തിലെ,അശ്രമത്തിലെ
jeevikkunnathilan,ജീവിക്കുന്നതിലാണ്,ജീവിക്കുന്നതിലൻ
sibeerian,സൈബീരിയൻ,സിബീരിയൻ
thanalathhunakkiyaan,തണലത്തുണക്കിയാണ്,തണലത്തുനന്ക്കിയാ
siraj,സിറാജ്,ു<unk>
bhavikkalaanu,ഭാവിക്കലാണ്,ഭവിക്കലാണ്
shaavariya,ഷാവറിയ,ശാവരിയ
holt,ഹോള്ട്ട്,ഹോൾട്ട്
shrivas,ശ്രിവാസ്,ശ്വീസി
aandy,ആൻഡി,ആണ്ട
abhinandhikkunnu,അഭിനന്ദിക്കുന്നു,അഭിനന്ധിക്കുന്നു
arangerum,അരങ്ങേറും,അരങ്ങേരും
oolayil,ഓലയിൽ,ഓളയിൽ
jagdalpur,ജഗദൽപ്പൂർ,ജഗ്ഡൽസ്
rockait,റോക്കറ്റ്,റോക്കൈയ്ട
kudumbathil,കുടുംബത്തിൽ,കുടുമ്പത്തി
maalayude,മാലയുടെ,മാളയുടെ
thayyarakanam,തയ്യാറാകണം,തയ്യാറകണം
tarkkish,ടർക്കിഷ്,ടാർക്കിഷ
washington,വാഷിങ്ടണ്,വാശിങ്ങ്ത
parayunnu,പറയുന്നുഃ,പറയുന്നു
ekam,ഏകം,ഇകം
jagathy,ജഗതി,ജാഗത
adachchirikkanamenn,അടച്ചിരിക്കണമെന്ന്,അടച്ചിചിരിക്കണമെന്
oran,ഒരണ്,ഒറൻ
gypsum,ജിപ്സം,ഗൈപ്സു
poyathineththudar,പോയതിനേത്തുടര്,പോയതിനെത്തുതുട
management,മാനേജ്മെന്റ്,മാനഗ്മെന്റ്
porbandar,പോർബന്ദർ,പൊർബണ്ടർ
prsnamakkiyennum,പ്രശ്നമാക്കിയെന്നും,പ്ർസ്മണക്കിയെന്നും
cheeng,ചിങ്,ചീംഫ
sthreekalkku,സ്ത്രീകൾക്കു,സ്ത്രീകൾക്ക്
thruchchambaram,തൃച്ചംബരം,തൃച്ചുംബര
shallyampara,ശല്ല്യാംപാറ,ശല്ല്യംപാറ
kaazhchayaanu,കാഴ്ചയാണ്,കാഴ്ച്ചയാ
shoppers,ഷോപ്പേഴ്സ്,ഷോപിർസി
ismayilenna,ഇസ്മായിലെന്ന,ഇസ്മയിലെന്ന
durgapur,ദുർഗാപൂർ,ദുർഗാർപ്
ifci,ഐഫ്സിഐ,ഇജികി
cigniti,സിഗ്നിറ്റി,സിഗ്നിതി
rya,ര്യ,റ്യ
sweekarikkukayaanennu,സ്വീകരിക്കുകയാണെന്നു,സ്വീകരിക്കുകയാണെന്ന്
merii,മേരെ,മേരി
sammarddathinu,സമ്മർദ്ദത്തിനു,സമ്മർദ്ദത്തിന്
maleriya,മലേറിയ,മലേരിയ
allatheyum,അല്ലാതെയും,അള്ളത്തേയു
mullu,മുള്ള്,മുള്ളു
preeya,പ്രിയ,പ്രീയ
juice,ജ്യൂസ്,ജൂക്കെ
ekaanthathayum,ഏകാന്തതയും,ഇകാന്തതയും
aizawl,ഐസ്വൽ,ഐസവൽ
viswasichchu,വിശ്വസിച്ച്,വിശ്വസിച്ചു
jery,ജെറി,ജെരി
adakkamcheithu,അടക്കംചെയ്തു,അടക്കംചെത്തി
saunders,സോൺഡേർസ്,സൌന്ദർ
puthuram,പുത്തൂരം,പുതുരം
vilangngum,വിലങ്ങും,വിലങ്ങ്ങ
andhi,ആൻഡി,അൻധി
yooropyanmaarute,യൂറോപ്യന്മാരുടെ,യൂരോപ്യന്മാരുടെ
kontupokunnunt,കൊണ്ടുപോകുന്നുണ്ട്,കൊന്റുപോകുന്നുന്ന്
prashamsichhavarumunt,പ്രശംസിച്ചവരുമുണ്ട്,പ്രശംസിച്ചവരുമുമ്ന്
abhinayathinu,അഭിനയത്തിനു,അഭിനയത്തിന്
kaappanparanjathithaan,കാപ്പൻപറഞ്ഞതിതാണ്,കാപ്പൻപറഞ്ഞതിതിന്
vipuliikaranam,വിപുലീകരണം,വിപുലികിരണ
sosaitiyum,സൊസൈറ്റിയും,സോസൈറ്റിയും
cylinderukal,സിലിണ്ടറുകൾ,സ്യിൻഡററുകൾ
eagan,ഈഗന്,ഏഗൻ
jhunjhunu,ജുൻജുനു,ജുഞ്ചുന
mahaadeevaksheethrattile,മഹാദേവക്ഷേത്രത്തിലെ,മഹാദീവകേശീത്രത്തിലെ
thirichchadiyakum,തിരിച്ചടിയാകും,തിരിച്ചചിടയികു
prasarananggal,പ്രസരണങ്ങള്,പ്രസരണങ്ങ്ങ
edeesion,എഡിസൺ,ഇഡീഷൻ
aanni,ആനി,ആന്
adeeshanal,അഡീഷനൽ,അദീശനൽ
agencikalkk,ഏജൻസികൾക്ക്,അഗെൻകികൾക്ക
divasathin,ദിവസത്തിന്,ദിവസത്തിൻ
bruvariyude,ബ്രുവറിയുടെ,ബ്രുവരിയുടെ
boliwiya,ബൊളീവിയ,ബോളിവിയ
anweshanathethanne,അന്വേഷണത്തെത്തന്നെ,അന്വേഷണത്തെന്തനെ
dolarraanu,ഡോളറാണ്,ഡോളറ്റാ
vargas,വർഗാസ്,വൂർഫാസ
look,ലോക്ക്,ലൂക്
samaranagl,സമരങ്ങൾ,സമരണഗിൽ
aapplikkeshanukalum,ആപ്ലിക്കേഷനുകളും,ആപ്പിള്ക്ഷേഷനുകള
heeroshimaa,ഹിരോഷിമ,ഹീരോഷിമ
bhadauriya,ഭടൂരിയ,ഭദൂരിയ
gray,ഗ്രേ,ഗ്രെ
kammyoonisam,കമ്യൂണിസം,കമ്മൂണിസം
pragalbharaya,പ്രഗല്ഭരായ,പ്രഗംഭാരയ
ulpatthi,ഉല്പത്തി,ഉൾപത്തി
murivettu,മുറിവേറ്റു,മുറിവേറ്റ്
pramaanichhu,പ്രമാണിച്ച്,പ്രമാണിച്ചു
elaktroniks,ഇലക്ട്രോണിക്സ്,ഇലക്ട്രോണിക്ക്
vilsan,വിൽസൻ,വിൽസാ
zamaiiccan,ജമൈക്കൻ,സാമൈയ്ക
thiranjjetukkaam,തിരഞ്ഞെടുക്കാൻ,തിരഞ്ഞെട്ടുക്ക
madgaon,മഡ്ഗാവ്,മഡ്ഗാൻ
tyres,ടയേര്സ്,ഊഝഝഝ
valichherinjnjathennum,വലിച്ചെറിഞ്ഞതെന്നും,വലിച്ചെറിഞ്ഞിത്തന്ന
baxter,ബാക്സ്റ്റർ,ബയുർർ
saharsa,സഹര്സ,സഹർസ
adachchittaayirunnu,അടച്ചിട്ടായിരുന്നു,അടച്ചിട്ടിടായിരുന്
theerumanich,തീരുമാനിച്ച്,തീരുമണിച്ച്
basirhat,ബസിര്ഹത്,ബസിർഹത്ത
herman,ഹെര്മന്,ഹെർമൻ
eban,ഇബ്ൻ,എബൻ
gauwind,ഗോവിന്ദ്,ഗൌവിന്ദ്
rocqet,റോക്കറ്റ്,റോക്കെറ്റ
blufph,ബ്ലഫ്,ബ്ലീഫ
zerri,ജെറി,സെരി
guevara,ഗുവേര,ഗൂവര
sekharichchirikkunna,ശേഖരിച്ചിരിക്കുന്ന,സേഖരിച്ചിരിക്കുന്ന
gaori,ഗ<unk>രി,ഗാരി
kaanan,കാനൻ,കാണാ
jeevan,ജീവന്,ജീവൻ
baltti,ബൾട്ടി,ബാൽറ്റ
atangngal,അറ്റങ്ങൾ,അടാങ്ങ്ങ
charlotte,ഷാര്ലറ്റ്,ചാല്ലോട്ട
sahapravarththakar,സഹപ്രവർത്തകർ,സഹപ്രവർത്തക്
dalton,ഡാല്ട്ടണ്,ഡൽറ്റൻ
margangalundennu,മാർഗങ്ങളുണ്ടെന്ന്,മർഗ്ഗങ്ങളുണ്ടെന്ന
kizhakkunokininnu,കിഴക്കുനോക്കിനിന്ന്,കിഴക്കുനോകിനിന്ന്
gothanpundaayirunnu,ഗോതമ്പുണ്ടായിരുന്നു,ഗോതൻപുണ്ടായിരുന്നു
thadanjukontayirunnu,തടഞ്ഞുകൊണ്ടായിരുന്നു,തടഞ്ഞുകൊണ്ടിരിയുന്നു
sound,സ<unk>ണ്ട്,സൌണ്ട്
garudaa,ഗരുഡ,ഗാരു
theccha,തേച്ച,തെച്ച
narwar,നർവാർ,നേർവർ
jarri,ജെറി,ജരി
muttam,മുറ്റം,മുട്ടം
mattivaykkunna,മാറ്റിവയ്ക്കുന്ന,മറ്റിവയ്ക്കുന്ന
hearoshimaa,ഹിരോഷിമ,ഹീരോഷിമ
shaffer,ഷാഫെര്,ഝഝഝഝഓഝ
phlaish,ഫ്ലാഷ്,ഫിയിഷ്
aniyathritha,അനിയന്ത്രിത,അനിയതൃത്ത
contracts,കോണ്ട്രാക്റ്റ്സ്,കോൺട്രാക്ക്റ്റ്
oyil,ഓയിൽ,ഒയിൽ
ethuka,എത്തുക,എതുക
cherinj,ചെരിഞ്ഞ്,ചേരിഞ്
eprakaaram,ഇപ്രകാരം,എപ്രകാരം
valivu,വലിവ്,വലിവു
chaibasa,ചായ്ബാസാ,ചൈബാസ
thadakathilethichath,തടാകത്തിലെത്തിച്ചത്,തടകത്തിലെത്തിച്ചത്
ekhama,ഇഖാമ,ഏഖമ
nagercoil,നാഗര്കോവില്,നാഗർക്കിൽ
charles,ചാൾസ്,ഹർണിസ
mavibhushan,മവിഭൂഷൺ,മവിഭുഷൻ
landanilum,ലണ്ടനിലും,ലാൻഡനിലും
jaipurile,ജയ്പൂരിലെ,ജെയ്പുരില
mannathu,മന്നത്ത്,മണ്ണത്ത്
grahangngalilekkumulla,ഗ്രഹങ്ങളിലേക്കുമുള്ള,ഗ്രഹങ്ങ്ങളിലേക്കുമുള
shaniyaazhcha,ശനിയാഴ്ച്ച,ശനിയാഴ്ച
athokkeyalle,അതൊക്കെയല്ലെ,അതോക്കേയല്ലേ
veediyokal,വിഡിയോകൾ,വീഡിയോകൾ
eranaakulam,എറണാകുളം,ഇറണാകുളം
cheyyanamennagrahichha,ചെയ്യണമെന്നാഗ്രഹിച്ച,ചെയ്യനമെന്നാഗ്രഹിച്ച
chembanvayalil,ചെമ്പൻവയലിൽ,ചെമ്പൻവയാളി
durgavansh,ദുർഗവംശ്,ദുർഗവൻഷ്
heritage,ഹെറിറ്റേജ്,ഹെറിറഗഗെ
avalokanangngal,അവലോകനങ്ങൾ,അവളോകനങ്ങ്
kuthhetu,കുത്തേറ്റു,കുത്തേത്
sayyayorukki,ശയ്യയൊരുക്കി,സയ്യയൊരുക്കി
viswasathinte,വിശ്വാസത്തിന്റെ,വിശ്വസത്തിന്റെ
pushkar,പുഷ്കര്,പുഷ്കാർ
ethellaam,ഇതെല്ലാം,ഏതെല്ലാം
randhawa,രന്താവ,രന്ധവ
channelukalil,ചാനലുകളിൽ,ചന്നെലുകള
aavashyangngalaanennum,ആവശ്യങ്ങളാണെന്നും,ആവശ്യങ്ങ്ങളാണെന്ന
pathinnalam,പതിന്നാലാം,പതിന്നലം
ramkrishna,രാംകൃഷ്ണ,രംകൃഷ്ണ
mastek,മാസ്ടെക്,മസ്റ്റേക
meecqi,മിക്കി,മീക്കി
mohanrajineyan,മോഹൻരാജിനെയാണ്,മോഹന്രാജിനേയൻ
asamghaditharakki,അസംഘടിതരാക്കി,അസംഘടിത്തരക്ക
plyboards,പ്ലൈബോർഡ്സ്,പ്യോബൈർസിസി
charleston,ചാൾസ്ടൺ,ചാർലസ്റ
rekhayanam,രേഖായനം,രേഖയനം
thaamasichchulloo,താമസിച്ചുള്ളൂ,താമസിച്ചുള്ളു
springfield,സ്പ്രിംഗ്ഫീൽഡ്,സ്പ്രിൻജിൽഡ്
valichizhachukondanu,വലിച്ചിഴച്ചുകൊണ്ടാണ്,വലിച്ചിച്ചുകൊണ്ടണ്ട്
ddeshichchathinaalaan,ദ്ദേശിച്ചതിനാലാണ്,ദ്ദേശിച്ചതിന്നാലാ
parbhani,പ്രഭാനി,പർഭാനി
ithodanubandhich,ഇതോടനുബന്ധിച്ച്,ഇതോടനുബന്ധിന്ച്
srinivaasan,ശ്രീനിവാസൻ,ശ്രീനിവാസന
thattiyedukkalinethire,തട്ടിയെടുക്കലിനെതിരെ,തട്ടിയെടുക്കിലെനിതിര
affle,ആഫ്ലെ,അഫിലെ
kananumuntayirunnu,കാണാനുമുണ്ടായിരുന്നു,കണണുമുന്നറിയുന്നു
chicopee,ചികോപീ,ചിക്കോ
congress,കോൺഗ്രസ്സ്,കോണിസുസെ
panjchaabil,പഞ്ചാബിൽ,പഞ്ച്ചാബ
shankdhar,ശംഖ്ധർ,ശാൻക്ധ
angeekaramavukayum,അംഗീകാരമാവുകയും,അംഗീകരമാവുകയും
niranjanee,നിരഞ്ജനേ,നിറഞ്ഞീന
kalabham,കളഭം,കലാഭ
pennukittathirunna,പെണ്ണുകിട്ടാതിരുന്ന,പെണ്ണുകിട്ടിതിരുന്ന
airtel,എയർടെല്,എയർട്ടെ
ammaykku,അമ്മക്ക്,അമ്മയ്ക്
rapids,റാപിഡ്സ്,രാപിസിസ്
vizianagaram,വിസ്യനഗരം,വിസിനാഗരം
learn,ലേൺ,ലീൻ
sevagram,സേവാഗ്രാം,സേവഗ്രം
muthoot,മുത്തൂറ്റ്,മുത്തൂത്ത്
kaandamrugam,കാണ്ടാമൃഗം,കാണ്ടമൃഗം
ogden,ഓഗ്ദെന്,ഓഗ്ൻദൻ
kenalukal,കെനലുകൾ,കേനലുകൾ
merae,മേരെ,മീരാ
sons,സൺസ്,സോസി
keshwani,കേശ്വാണി,കേശ്വാനി
kolara,കോളറ,കൊളറ
tee,ടീ,
kolapaathakangngalum,കൊലപാതകങ്ങളും,കൊലപാതകങ്ങങ്ങ
varthamanakalathe,വർത്തമാനകാലത്തെ,വർത്തമനകളത്തെ
nanuththa,നനുത്ത,നാണുത്
punjab,പഞ്ചാബ്,പുഞ്ജാഫ
heroshima,ഹിരോഷിമ,ഹെറോഷിമ
saadryashyam,സാദൃശ്യം,സാദ്ര്യശ
fineotex,ഫൈനോടെക്സ്,ഫിനോറെട്
farmer,ഫാർമർ,ജൂർബി
sivazi,ശിവാജി,ശിവാസി
aakaagrutha,ഏകാഗ്രത,ആകാഗൃത
arthur,ആർത്തൂർ,ആർതൂർ
turist,ടൂറിസ്റ്റ്,ട്രൂസ്റ്റ്
unclennodu,അങ്കിളെന്നോട്,ഉൺക്ലെന്നോട്
mathura,മഥുര,മതുര
peeddippikkukayum,പീഢിപ്പിക്കുകയും,പീഡിപ്പിക്കിക്കയ
apekshikkan,അപേക്ഷിക്കാൻ,അപേക്ഷിക്കൻ
garuuda,ഗരുഡ,ഗാരു
khaliq,ഖാലിക്,ഖലിക്ക
kebil,കേബിൾ,കേബിൽ
pithaakkanmaarumaayi,പിതാക്കൻമാരായി,പിതാക്കന്മാരുമ
garudan,ഗരുഡൻ,ഗരുദൻ
ayeshhaa,ആയിഷ,അയേശ
jamaiqa,ജമൈക്ക,ജാമൈക
tayde,ടെയ്ഡെ,ടയ്ടെ
chaayapodiyaan,ചായപൊടിയാണ്,ചായപോടിയാണ്
amgeekarikkunnavarood,അംഗീകരിക്കുന്നവരോട്,അംഗീകരിക്കുന്നവരാട്
kaavikkodiyumpidichha,കാവിക്കൊടിയുംപിടിച്ച,കാവിക്കിടിയുപിടിച്ചി
johari,ജോഹരി,ജോഹാര
chodippichchathu,ചൊടിപ്പിച്ചത്,ചോദിപ്പിച്ചത്
slokangalude,ശ്ലോകങ്ങളുടെ,സ്ലോകങ്ങളുടെ
elies,ഏലിയാസ്,ഉഝഓഝഝഝഝ
pount,പൌണ്ട്,പൌന്ത്
electronic,ഇലക്ട്രോണിക്,ഇലക്ക്രോണിക്
parlour,പാർലർ,പരളൂർ
karuthhutta,കരുത്തുറ്റ,കരുതുത്ട്ട
eboola,എബോള,എബൂല
nobel,നോബെൽ,നൊബെൽ
lehi,ലെഹി,ലെയി
bykkilethiya,ബൈക്കിലെത്തിയ,ബിക്കിലെത്തിയ
foley,ഫോളി,ഫോലി
